ArticleID,NativeEnglish
11408,1
11409,0
11410,1
11411,0
11412,1
11413,0
11414,0
11415,1
11416,1
11417,0
11418,1
11419,1
11420,1
11421,0
11422,1
11423,1
11424,0
11425,0
11426,0
11427,1
11428,1
11429,0
11431,1
11432,1
11433,1
11434,1
11435,1
11436,0
11437,1
11438,1
11439,0
11440,0
11441,1
11442,0
11443,1
11444,1
11445,1
11446,0
11447,0
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,0
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,0
11468,0
11469,1
11470,1
11471,1
11472,0
11473,1
11474,0
11475,1
11476,1
11477,1
11478,0
11479,0
11480,1
11481,1
11482,1
11483,1
11484,0
11485,1
11486,1
11487,0
11488,1
11489,0
11491,1
11492,1
11493,1
11494,1
11495,0
11496,0
11497,0
11498,1
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,1
11506,1
11507,0
11508,0
11509,1
11510,1
11511,1
11512,1
11513,0
11514,0
11515,0
11516,0
11517,1
11518,0
11519,0
11520,0
11521,0
11522,0
11523,1
11524,0
11525,1
11527,0
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,0
11535,0
11536,0
11537,1
11538,1
11539,0
11540,1
11541,1
11542,0
11543,0
11544,0
11545,1
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,1
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,0
11570,0
11571,0
11573,0
11574,1
11575,1
11576,1
11577,1
11578,0
11579,0
11580,1
11581,0
11582,0
11583,1
11584,0
11585,0
11586,0
11587,0
11588,0
11589,1
11590,1
11591,1
11592,0
11593,0
11594,0
11595,0
11596,1
11597,0
11598,1
11599,0
11600,1
11601,0
11602,0
11603,1
11604,0
11605,1
11606,1
11607,1
11609,1
11610,0
11611,0
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,1
11623,0
11624,0
11625,0
11626,1
11627,0
11628,0
11629,1
11631,0
11632,1
11633,1
11634,1
11635,0
11636,1
11637,1
11638,1
11639,1
11640,0
11641,1
11642,1
11643,1
11644,0
11645,1
11646,0
11647,1
11648,1
11649,0
11650,0
11651,1
11652,1
11653,0
11654,0
11655,1
11656,1
11657,1
11658,0
11659,1
11660,0
11661,0
11662,0
11663,1
11664,0
11665,0
11666,0
11667,1
11668,0
11669,1
11670,0
11671,0
11672,0
11673,1
11674,1
11675,1
11676,1
11677,0
11678,0
11679,1
11680,0
11682,1
11683,0
11684,1
11685,1
11686,1
11687,1
11688,1
11689,0
11690,0
11691,0
11692,1
11693,1
11694,0
11695,0
11696,1
11697,1
11698,0
11699,0
11700,0
11701,1
11702,1
11703,0
11704,0
11705,0
11706,0
11707,1
11708,0
11709,0
11710,1
11711,1
11712,1
11713,1
11714,0
11715,1
11716,0
11717,0
11718,1
11719,0
11720,1
11721,1
11722,1
11723,0
11724,0
