ArticleID,JEL
2455,E62
2455,E65
2455,H21
2455,H22
2455,H23
2455,H30
2455,H41
2455,H42
2455,H43
2455,H81
2455,O22
2456,C
2457,B41
2457,C50
2457,C51
2457,C52
2457,C53
2458,D45
2458,G21
2458,K21
2458,L41
2458,L42
2459,O
2459,P
2460,D11
2460,D13
2460,D21
2460,D24
2460,D33
2460,D41
2460,D42
2460,D43
2460,D44
2460,D46
2460,D82
2460,D90
2460,D91
2460,D92
2460,H31
2460,H32
2460,J11
2460,J12
2460,J13
2460,J17
2460,J18
2460,J22
2460,J24
2460,J32
2460,J33
2460,J41
2460,J42
2460,L13
2460,O15
2460,O18
2461,E43
2461,E44
2461,E61
2461,E62
2461,E65
2461,G10
2461,G11
2461,G12
2461,G13
2461,G14
2461,G15
2461,G18
2461,G24
2461,H21
2461,H22
2461,H23
2461,H30
2461,H41
2461,H42
2461,H43
2461,H81
2461,K22
2461,O22
2461,P43
2462,E61
2462,E62
2462,E65
2462,H21
2462,H22
2462,H23
2462,H30
2462,H41
2462,H42
2462,H43
2462,H81
2462,O22
2463,G
2463,H00
2463,H11
2463,H82
2464,C44
2464,C71
2464,C72
2464,C73
2464,C78
2464,D81
2464,D82
2464,D83
2464,D84
2464,L15
2465,D23
2465,D40
2465,D41
2465,D42
2465,D43
2465,G34
2465,L11
2465,L12
2465,L13
2465,L16
2465,L21
2465,L22
2465,L23
2466,C44
2466,C71
2466,C72
2466,C73
2466,C78
2466,D60
2466,D61
2466,D62
2466,D63
2466,D81
2466,D82
2466,D83
2466,D84
2466,H23
2466,H41
2466,I32
2466,L15
2467,C44
2467,C71
2467,C72
2467,C73
2467,C78
2467,D11
2467,D13
2467,D21
2467,D24
2467,D33
2467,D41
2467,D42
2467,D43
2467,D44
2467,D46
2467,D81
2467,D82
2467,D83
2467,D84
2467,D90
2467,D91
2467,D92
2467,H31
2467,H32
2467,L13
2467,L15
2468,C78
2468,J51
2468,J52
2469,C44
2469,C71
2469,C72
2469,C73
2469,C78
2469,C90
2469,C91
2469,C92
2469,C93
2469,D81
2469,D82
2469,D83
2469,D84
2469,L15
2470,A12
2470,C93
2471,C78
2471,C90
2471,C92
2472,C78
2472,C92
2473,L12
2473,L42
2474,D72
2474,F13
2475,D82
2475,F13
2476,E60
2476,F41
2477,G12
2478,E32
2479,E32
2480,E31
2480,E42
2480,F33
2481,E32
2482,F14
2482,L80
2483,J31
2484,D31
2484,I32
2485,J62
2486,C12
2486,C13
2486,C51
2486,C52
2486,E32
2487,C73
2487,E20
2487,E24
2488,E52
2489,E32
2490,C2
2490,D12
2490,D82
2490,D91
2490,E21
2491,F31
2491,F33
2492,E52
2492,E62
2492,F41
2493,D82
2493,K42
2493,L51
2494,D82
2494,D83
2495,D44
2495,D82
2495,L41
2496,C70
2496,D23
2497,C70
2497,D23
2497,D30
2497,D74
2498,D43
2498,L13
2498,L81
2499,C72
2499,D40
2499,G22
2500,O31
2501,G21
2501,N22
2502,D61
2502,D78
2502,H41
2502,H43
2503,F33
2503,F42
2504,E3
2504,E32
2505,E24
2506,E52
2507,C82
2507,E21
2508,O47
2509,D24
2510,J54
2511,D43
2511,L13
2511,L41
2511,L73
2512,C91
2512,D81
2513,C90
2513,G10
2514,D72
2515,E21
2516,E21
2516,E62
2517,D40
2517,D83
2518,F31
2518,F41
2519,B41
2519,D41
2519,E30
2520,E00
2521,O31
2522,D43
2522,L13
2522,O32
2523,D80
2523,L50
2523,Q20
2524,E21
2524,E62
2525,D78
2525,E60
2526,D62
2526,D74
2526,E21
2527,D83
2527,E00
2528,E44
2528,E52
2528,G32
2529,E50
2529,F61
2530,C78
2530,D23
2530,J54
2530,P13
2531,L12
2532,C72
2532,D42
2532,D44
2532,F13
2532,L12
2533,R41
2534,F13
2534,F14
2535,J50
2536,J31
2536,J44
2537,E13
2537,E62
2538,C32
2538,E32
2538,F41
2539,E22
2539,E32
2539,L92
2540,E22
2540,N62
2541,E30
2542,F41
2543,F34
2544,F30
2544,F31
2544,F32
2544,F41
2544,F42
2544,F43
2544,G15
2545,D40
2545,E30
2545,F14
2545,L16
2545,L60
2546,G12
2547,D21
2547,L13
2548,D23
2548,J41
2548,N75
2549,G34
2549,L13
2549,L93
2550,C31
2550,C52
2550,D12
2551,G14
2551,Z10
2552,G10
2552,G14
2553,G12
2553,G14
2554,G32
2554,J30
2555,D50
2555,D52
2556,D82
2556,G20
2556,K12
2557,D72
2557,D74
2557,O40
2558,E22
2558,E61
2558,F21
2558,P00
2559,F12
2559,F43
2560,D63
2560,D82
2560,J71
2561,J31
2561,J41
2561,J63
2562,C72
2562,C91
2563,A12
2563,A13
2563,C70
2563,D63
2564,C72
2565,C92
2565,H41
2566,J65
2567,E32
2567,N10
2568,E24
2568,J41
2568,J50
2568,N11
2568,N31
2569,D20
2569,J30
2570,J31
2570,J63
2571,G20
2571,O16
2571,O17
2572,D23
2572,D82
2572,E31
2572,J41
2573,D40
2573,D44
2574,N42
2574,N52
2574,O33
2574,P16
2575,H20
2575,H77
2576,D58
2576,E20
2576,J31
2577,E10
2577,O10
2578,E24
2578,E32
2579,F34
2579,F36
2579,H60
2579,H63
2579,H87
2580,D91
2580,O16
2581,O47
2581,P27
2581,Q11
2582,O12
2583,F10
2583,F13
2584,F13
2584,L13
2585,C78
2585,D82
2585,J52
2586,E24
2587,E31
2587,N11
2588,E32
2588,N12
2589,E31
2589,E5
2589,E63
2590,J41
2591,D83
2591,E30
2591,E52
2592,E62
2592,E65
2593,I30
2593,J13
2594,J31
2595,J10
2595,J71
2596,D10
2596,D30
2596,H53
2596,I38
2597,C43
2597,L65
2598,D12
2598,H20
2599,J00
2599,M10
2600,D62
2600,D71
2601,D74
2601,E61
2602,F21
2602,G15
2602,O16
2602,O41
2603,L14
2603,L21
2603,O31
2604,E00
2604,J00
2604,L00
2605,E22
2606,D83
2606,E31
2606,L13
2606,L16
2607,E32
2607,N10
2608,O42
2609,C43
2609,D24
2610,F32
2610,F40
2611,D82
2611,D83
2611,E40
2612,E24
2612,J60
2613,D82
2613,E10
2613,P20
2614,C43
2614,F14
2615,D51
2615,D60
2615,D63
2616,D23
2616,L13
2616,O31
2617,C72
2617,D43
2617,D45
2617,L14
2617,L42
2618,H26
2618,J22
2619,C91
2619,D10
2620,D72
2620,H20
2620,H71
2621,G22
2621,H42
2621,I18
2622,C70
2622,D10
2622,D63
2623,D71
2623,L13
2624,E10
2624,O40
2625,N10
2625,O11
2626,E42
2627,E52
2627,E58
2628,E30
2628,F40
2629,D12
2629,E21
2630,F31
2631,E43
2631,E52
2632,C72
2632,C93
2632,D81
2633,Q10
2633,Q25
2634,J23
2634,J30
2635,H31
2636,G21
2636,G24
2636,N22
2637,D72
2637,F13
2638,A13
2638,F02
2638,F10
2638,K11
2639,D42
2639,D43
2639,L11
2639,L12
2639,L13
2640,D81
2640,E22
2640,R11
2641,C43
2641,D12
2641,E21
2642,D60
2642,G20
2643,D60
2643,G12
2644,I21
2645,D23
2645,L22
2645,M31
2646,C78
2646,D40
2646,J44
2646,N30
2647,D11
2647,D12
2647,I10
2648,D11
2649,C60
2649,C72
2650,D91
2650,E43
2651,D00
2651,D89
2652,D83
2652,L15
2653,D72
2653,D82
2653,H41
2654,A13
2654,D82
2654,M14
2655,D80
2655,E32
2656,K12
2656,L10
2656,L40
2657,D44
2657,L10
2658,D30
2658,E62
2658,H30
2658,O40
2659,H51
2659,I18
2659,J32
2660,J15
2660,J16
2660,J70
2661,C90
2661,H51
2661,J28
2662,H43
2662,I38
2663,J24
2663,J62
2664,J24
2664,J33
2664,J53
2665,D43
2665,G14
2665,G32
2665,G34
2665,L13
2665,L81
2666,K00
2666,K21
2666,K42
2667,D50
2667,F00
2667,F30
2668,C52
2668,E32
2669,E23
2669,E32
2670,G35
2670,H32
2671,H20
2671,I22
2672,D23
2672,G23
2673,J16
2673,J2
2673,J44
2674,D11
2674,D43
2675,J13
2675,J16
2675,O11
2675,O40
2676,C73
2676,D83
2676,L71
2677,D72
2678,D72
2678,D78
2679,C92
2679,D44
2680,C92
2680,D49
2680,L19
2681,C7
2681,D8
2681,K12
2681,L22
2682,C78
2682,D23
2682,J54
2682,L22
2683,C32
2683,C43
2683,D11
2683,D12
2683,E31
2683,H31
2683,I30
2684,F12
2684,F13
2685,L10
2686,D31
2686,I22
2686,J24
2686,O40
2687,D78
2687,F13
2687,F15
2688,F31
2688,F41
2688,G15
2689,F10
2689,H41
2689,Q28
2690,F13
2690,I38
2690,O13
2691,F10
2691,F13
2692,D40
2692,L10
2693,D31
2693,H21
2693,H23
2694,D51
2694,D60
2694,D62
2695,D72
2695,D74
2695,H56
2696,D23
2696,G38
2696,H20
2697,D72
2697,E61
2697,E62
2697,H43
2698,O32
2699,C92
2699,H41
2700,D44
2700,I25
2700,L51
2701,G14
2701,G21
2701,J71
2702,R10
2703,E32
2703,E37
2704,C32
2704,E32
2704,E51
2704,E52
2705,E32
2705,J40
2706,G1
2706,G10
2706,G11
2706,G12
2707,D81
2707,G11
2708,C60
2708,D10
2708,D20
2709,D44
2709,G34
2710,C70
2710,D23
2710,G31
2710,J30
2710,L20
2711,L10
2711,L20
2711,L40
2712,D43
2712,F13
2712,L13
2713,F34
2714,D82
2714,F21
2714,H25
2715,F23
2715,H25
2715,H73
2715,H87
2716,H54
2716,H72
2716,O47
2717,F40
2717,F41
2718,E43
2718,E52
2718,E58
2719,E52
2719,E58
2720,C52
2720,E22
2720,E32
2721,E10
2721,E31
2721,E52
2722,D92
2722,G32
2722,G35
2723,O41
2723,O47
2724,E50
2725,D43
2725,E32
2725,G31
2726,F31
2726,F33
2726,G13
2727,H41
2727,Q2
2727,Q20
2727,Q4
2728,C72
2728,D62
2728,Q20
2729,H00
2729,L51
2729,Q25
2729,Q28
2729,R1
2730,D44
2730,D62
2730,L14
2731,D23
2731,D51
2731,L14
2731,O17
2732,F23
2732,O11
2733,D19
2734,D12
2734,D9
2734,E21
2735,J61
2735,O41
2736,I21
2736,O40
2737,C72
2737,C93
2737,D44
2737,L10
2738,E62
2738,E65
2738,H30
2738,N10
2739,C43
2739,O47
2739,O57
2740,E62
2741,E52
2742,E42
2742,E52
2742,E58
2743,E24
2743,J41
2743,J6
2744,C73
2744,F21
2745,G10
2745,G12
2746,F30
2746,G11
2746,G12
2747,G11
2748,F11
2748,F14
2749,D23
2749,F13
2749,F34
2749,L14
2750,J31
2750,O15
2750,O53
2751,G14
2751,G23
2752,E44
2752,G31
2753,D30
2753,D91
2753,E14
2754,E32
2754,O40
2755,D82
2755,G14
2756,C72
2756,C73
2757,G33
2757,K13
2757,K32
2757,Q38
2758,D82
2758,K13
2758,L15
2759,P21
2760,H11
2760,H72
2760,R51
2760,R53
2761,D10
2761,K40
2762,C91
2762,C92
2762,D50
2762,D80
2763,C92
2763,H41
2764,C92
2764,D8
2765,E32
2765,E58
2765,G21
2765,G28
2765,N22
2766,C49
2766,E32
2767,E32
2767,E44
2768,E42
2768,E58
2769,E6
2769,F4
2769,H3
2769,J5
2770,C71
2770,C72
2770,F02
2770,F13
2770,H7
2771,H0
2771,H3
2771,H4
2772,H21
2772,H41
2773,D83
2773,R31
2774,D72
2774,K42
2775,J24
2775,J5
2775,L20
2775,M11
2776,J33
2777,E13
2777,O30
2777,O41
2777,O47
2778,D31
2778,J31
2778,J62
2778,O40
2779,E13
2779,J24
2779,O41
2780,C78
2780,F13
2780,F15
2781,F11
2781,F14
2781,R13
2782,F21
2782,F31
2782,F32
2783,F1
2783,F11
2784,E44
2784,F34
2784,G21
2785,F15
2786,F12
2786,F21
2786,F23
2787,C25
2787,F10
2787,L10
2788,J41
2788,L33
2788,P21
2789,L14
2789,L15
2789,L22
2790,D40
2790,D42
2790,K21
2790,L12
2790,L42
2790,L81
2791,D43
2791,L13
2791,O32
2792,D44
2792,D83
2793,B80
2793,I10
2794,D10
2794,J22
2794,J24
2794,J61
2795,O31
2795,O32
2795,O41
2796,L12
2796,L14
2796,L41
2797,J13
2798,J44
2798,J62
2799,G32
2799,G34
2800,D81
2800,L83
2801,D11
2801,D12
2801,E21
2801,E32
2802,I21
2803,J13
2803,J16
2804,D82
2804,G22
2805,D91
2805,O41
2805,Z10
2806,D41
2806,D43
2806,L13
2807,D12
2807,D64
2808,G12
2808,L83
2809,F34
2809,N13
2809,N43
2810,E24
2811,G22
2811,J14
2812,D72
2812,F13
2812,P26
2813,G18
2814,D82
2814,H41
2815,H73
2815,R38
2815,R58
2816,D12
2816,D31
2816,D91
2816,J32
2817,E19
2817,L14
2818,D84
2818,G12
2818,M41
2819,D82
2819,J65
2820,D44
2820,D72
2821,D44
2822,D31
2822,E21
2822,O41
2823,D12
2823,O12
2823,O15
2824,D82
2824,M12
2825,G21
2825,J16
2825,O12
2825,O15
2825,O16
2826,F41
2826,H10
2826,H50
2827,H56
2827,J22
2827,J32
2827,N32
2828,D91
2828,E21
2828,L60
2829,G32
2829,G34
2829,K22
2830,D64
2830,L31
2831,F15
2832,D31
2832,D64
2832,H23
2833,E31
2833,E41
2833,E51
2833,O42
2834,D44
2835,D23
2835,D73
2836,G12
2836,J41
2836,M12
2837,J41
2838,H55
2839,H31
2839,J13
2840,Q21
2840,Q26
2841,G12
2842,R11
2843,J24
2843,J31
2843,O33
2844,D91
2844,H24
2844,H31
2844,J22
2845,J22
2845,L83
2846,D44
2846,G34
2847,J15
2847,J71
2847,R11
2847,R23
2847,R31
2848,E31
2848,E44
2848,F31
2849,J24
2850,D44
2850,D82
2851,H73
2851,R13
2852,J24
2852,O15
2853,O41
2854,J41
2854,L32
2854,M12
2855,D72
2855,J38
2856,J12
2856,O15
2857,H57
2858,Q21
2858,Q31
2859,A14
2860,E24
2860,J64
2860,J65
2861,E42
2861,G21
2862,G21
2862,G33
2863,E21
2863,E44
2863,G12
2864,Q25
2864,Q28
2865,J13
2866,L14
2866,L81
2867,J14
2867,J22
2867,J71
2867,K31
2868,F11
2868,F16
2869,D72
2869,H11
2869,J16
2870,D72
2870,J15
2871,G12
2872,D12
2872,E21
2872,I38
2873,J12
2873,J13
2873,J15
2874,K42
2875,L11
2875,L62
2876,I32
2876,I38
2876,J12
2876,J13
2877,J12
2877,J13
2878,I21
2878,J24
2878,N32
2879,J11
2879,J15
2879,Z10
2880,H52
2880,I21
2880,I22
2880,O15
2880,P16
2881,D72
2881,O17
2881,P16
2882,D64
2882,D91
2883,K42
2884,D73
2884,K42
2884,O47
2885,N53
2885,Q11
2886,E22
2886,E32
2886,E44
2886,E51
2887,C43
2887,C51
2887,D24
2887,E23
2888,C78
2888,J41
2888,J44
2889,L12
2889,L41
2890,H71
2890,H73
2891,D83
2891,J41
2891,J64
2892,J64
2892,J65
2893,B31
2893,E65
2893,N14
2893,O47
2894,I21
2894,J22
2894,J24
2894,J31
2895,E44
2895,G10
2896,D82
2896,J33
2896,M12
2897,J24
2897,J61
2897,O11
2897,O41
2898,Q21
2898,Q26
2899,D40
2899,D81
2900,D44
2900,L12
2900,Q23
2901,D82
2901,J41
2901,L14
2902,O16
2902,O41
2903,C72
2903,D72
2903,D82
2904,D82
2904,D83
2905,F31
2906,F31
2907,L11
2907,R12
2908,G10
2908,G21
2909,G13
2910,E32
2910,H62
2911,K42
2912,G11
2912,G24
2913,F11
2914,E41
2914,G31
2915,P31
2916,E44
2916,G21
2917,D72
2918,G22
2919,G12
2919,G13
2920,O21
2920,P21
2921,G12
2922,O32
2922,Q21
2923,J12
2924,D44
2924,L96
2925,M12
2926,E62
2926,J61
2926,J68
2927,G21
2927,G32
2928,H24
2928,H31
2928,M12
2929,Q25
2929,Q28
2930,O11
2930,O53
2930,P23
2930,P24
2931,B12
2931,B31
2932,L11
2933,D12
2933,D81
2933,L83
2934,D72
2935,D71
2936,J15
2936,J71
2936,L83
2937,J23
2937,M13
2938,A14
2939,H24
2939,L52
2939,L62
2940,D13
2940,O12
2940,O15
2941,J24
2941,L82
2941,Z11
2942,L11
2942,L13
2942,L65
2942,O33
2943,E24
2943,J24
2943,J31
2943,O41
2944,D13
2944,O15
2944,O17
2944,O41
2945,I11
2945,L11
2945,L65
2946,D11
2946,D91
2947,D72
2947,D78
2947,H77
2948,D92
2948,G31
2949,D23
2949,D83
2950,G22
2950,I11
2951,E22
2951,E32
2952,D83
2952,J64
2953,J41
2953,J44
2954,E41
2955,C78
2955,K13
2955,K41
2956,D31
2956,D72
2956,H23
2956,H24
2957,L94
2957,Q25
2957,Q28
2958,J22
2958,J28
2959,D13
2959,J12
2959,J14
2959,O15
2960,F11
2960,O19
2961,D64
2961,N33
2962,D72
2962,H41
2962,H50
2963,E42
2963,N10
2964,D13
2964,J12
2965,D72
2965,O13
2965,O15
2965,O17
2965,Q13
2966,D71
2966,H41
2967,L30
2967,N40
2968,J15
2968,J71
2968,K42
2969,J24
2969,J31
2969,J42
2969,O33
2970,D83
2970,L62
2970,N62
2971,D44
2971,D63
2972,G12
2972,J31
2973,G21
2974,D63
2974,D71
2975,D72
2975,D83
2975,Z13
2976,E31
2976,L11
2977,J13
2978,D44
2978,Q23
2979,I20
2979,J15
2979,J24
2980,L16
2980,R11
2980,R12
2981,I38
2981,J12
2981,J13
2981,J15
2982,R11
2982,R31
2982,R32
2983,D71
2984,H53
2984,I38
2984,J15
2985,I38
2985,J12
2985,J13
2986,D72
2986,H72
2986,H74
2986,R51
2987,D11
2988,D82
2988,J33
2988,M52
2989,D74
2989,H56
2990,B23
2990,C00
2990,D00
2990,J00
2991,C78
2991,D40
2992,G11
2992,G23
2993,I21
2993,J24
2994,D24
2994,G31
2994,L62
2995,D13
2995,E21
2995,E22
2996,I21
2996,J24
2997,F02
2997,L83
2997,O33
2998,D44
2998,H41
2998,L33
2998,R48
2999,K14
2999,K42
3000,C78
3000,D41
3001,I12
3001,J71
3001,J78
3002,F30
3002,F41
3002,G21
3002,O16
3002,O19
3003,D42
3003,D91
3003,L11
3003,L12
3004,C71
3004,H41
3005,D12
3005,E10
3005,E31
3005,N31
3005,N32
3006,D62
3006,I12
3006,K13
3006,K42
3006,R41
3007,G12
3008,D13
3008,J12
3008,J16
3008,J22
3009,H31
3009,I12
3009,J13
3010,G32
3010,L14
3010,L62
3011,E43
3011,E51
3011,F31
3011,F41
3011,O11
3012,F31
3013,D64
3013,L31
3014,H11
3014,H71
3014,H77
3015,P14
3016,D12
3016,E31
3016,E41
3017,O13
3017,Q15
3018,F11
3018,F14
3018,O19
3019,E25
3019,J31
3019,M52
3020,D44
3020,E43
3020,G12
3021,D92
3021,G31
3022,D64
3023,C78
3023,D82
3023,N53
3023,Q15
3024,E31
3024,E43
3024,E52
3024,E63
3025,G22
3025,L11
3025,L86
3025,O33
3026,F23
3026,G32
3027,N33
3027,Z12
3028,E21
3028,R11
3028,R20
3029,J12
3030,J23
3030,J68
3030,M51
3030,O33
3031,E22
3031,E32
3031,G31
3032,D12
3032,E21
3032,E44
3032,G12
3033,D72
3034,D11
3034,G12
3035,L71
3035,L72
3035,Q31
3036,J12
3036,J13
3036,J16
3036,J24
3037,C51
3037,D12
3037,L62
3038,H23
3038,J11
3038,J14
3038,P16
3039,D82
3039,D90
3039,L14
3040,D12
3040,E21
3040,E44
3040,G12
3041,N21
3041,O16
3041,Q14
3042,A14
3042,L82
3043,A14
3043,L82
3044,E52
3045,D11
3045,D31
3045,E21
3046,D81
3046,J31
3046,M52
3047,J17
3048,D72
3048,H72
3049,D51
3049,G12
3050,J22
3050,J31
3050,J38
3051,L60
3051,Q21
3051,Q28
3052,I21
3053,E62
3053,H21
3054,L81
3055,D74
3055,O11
3055,Q13
3055,Q15
3056,D44
3057,F13
3057,F14
3058,G21
3059,D64
3059,D72
3059,F13
3060,F12
3060,F13
3060,F14
3060,L14
3061,J12
3061,J15
3061,J16
3061,O15
3062,G22
3063,D24
3063,D57
3063,L11
3064,E52
3064,F32
3065,G14
3066,D40
3066,L14
3067,F11
3068,I11
3069,D91
3069,I38
3070,J24
3070,J33
3070,M54
3071,F13
3071,F41
3072,G12
3073,I21
3073,J13
3073,J24
3074,C73
3074,D83
3074,D90
3075,H22
3076,E32
3076,E44
3076,G12
3076,G32
3076,L25
3077,L82
3078,H52
3078,I22
3079,D31
3079,J31
3080,D64
3081,D82
3081,G22
3082,D24
3082,G34
3082,L21
3083,D71
3083,D72
3084,L85
3085,D91
3085,E13
3085,E21
3085,E44
3086,D31
3086,N33
3086,N34
3087,D73
3088,D71
3088,D72
3088,E44
3088,H23
3089,E32
3089,F30
3090,D31
3090,D64
3090,D91
3090,J13
3091,D83
3092,D40
3092,K10
3092,P11
3093,D91
3093,H24
3094,I11
3094,J41
3094,J44
3095,G10
3095,G12
3096,O47
3096,P24
3096,P32
3097,J17
3097,K32
3097,R41
3097,R48
3098,G32
3099,G11
3099,G12
3099,G35
3100,F11
3100,F16
3100,J24
3100,J41
3101,D82
3101,G22
3102,I21
3102,J24
3103,C51
3103,D12
3103,L62
3104,J15
3104,J16
3104,J31
3105,D82
3105,J24
3106,E24
3106,J24
3106,J61
3106,O15
3106,O41
3106,R23
3107,J24
3107,J62
3108,F11
3108,F14
3108,N75
3109,L14
3109,L24
3109,L83
3110,J24
3110,J44
3111,C51
3111,J41
3112,D42
3112,D43
3112,L11
3112,L12
3112,L13
3113,D14
3113,D91
3113,J32
3114,J24
3114,O33
3115,D72
3115,J15
3115,R23
3116,D12
3116,D14
3116,D91
3116,E21
3117,H24
3117,H26
3117,P35
3118,D12
3118,J12
3119,D31
3119,M13
3119,R23
3119,R31
3120,J51
3120,J53
3120,L62
3121,K10
3121,K40
3122,F11
3122,F23
3122,L22
3122,L24
3122,O19
3123,H56
3123,J16
3123,J31
3123,N32
3123,N42
3123,R23
3124,J12
3124,J13
3124,Z12
3125,N52
3125,Q15
3125,Q54
3126,D92
3126,L12
3126,Q31
3127,D82
3127,L15
3127,L62
3128,E24
3128,E32
3128,J31
3128,J64
3129,F11
3129,F14
3130,D86
3130,K12
3131,D23
3131,D85
3132,D86
3132,I11
3132,J44
3133,D11
3133,D83
3134,D74
3134,E32
3134,O11
3134,O17
3134,O47
3135,D64
3135,I21
3135,J12
3135,J13
3135,J82
3136,E31
3136,E32
3136,L11
3136,L16
3137,I38
3137,J16
3137,R23
3138,L15
3138,L62
3139,F14
3139,F23
3140,L11
3140,L25
3140,M13
3140,O32
3140,O33
3140,O34
3141,D41
3141,L11
3142,G11
3142,G12
3143,J13
3143,J31
3143,J71
3144,D72
3145,E21
3145,E32
3146,G11
3146,G23
3147,H43
3148,J24
3148,J31
3148,M54
3149,D31
3149,J15
3150,D24
3150,L11
3150,L13
3150,L61
3151,I21
3151,J13
3151,J15
3151,Z12
3152,B12
3152,B31
3152,E40
3152,E50
3153,E13
3153,E24
3153,E31
3153,E32
3153,E52
3154,D82
3154,G22
3155,J22
3155,L92
3156,I12
3156,I18
3156,J13
3156,L33
3156,L95
3156,O13
3156,O15
3157,D81
3157,E44
3157,G12
3158,Q53
3158,R31
3159,D11
3159,D31
3159,D81
3160,J31
3160,J61
3160,O15
3161,R11
3161,R31
3162,E58
3162,G12
3162,G14
3163,J24
3163,J31
3164,L81
3164,R32
3165,D02
3165,D61
3165,D71
3166,F31
3166,F41
3167,D24
3167,L61
3167,L72
3168,I12
3168,L82
3169,E31
3169,E40
3169,E52
3170,J41
3170,J63
3170,J68
3171,N55
3171,P21
3171,P32
3172,D91
3172,E21
3173,D83
3173,L84
3174,F31
3175,D44
3175,H41
3176,D24
3176,D33
3176,D92
3176,G31
3177,D23
3177,D71
3177,L22
3178,D81
3178,G22
3178,J31
3178,J41
3179,H21
3179,H24
3180,C52
3180,D44
3181,B52
3181,D86
3181,P14
3182,D72
3183,J41
3184,L15
3185,D13
3185,J13
3185,J22
3186,D12
3186,D91
3186,J14
3186,J26
3186,J64
3187,D13
3187,J12
3187,J13
3187,O15
3188,J24
3188,J31
3188,N33
3188,N34
3189,J12
3190,D12
3190,L63
3191,C91
3191,D12
3192,I12
3192,J11
3192,J16
3192,O15
3193,M13
3194,H29
3194,K42
3195,L82
3196,L32
3196,L33
3196,L60
3196,P31
3197,D31
3197,D72
3197,G34
3198,D84
3198,I12
3199,H24
3200,A14
3201,M54
3202,L83
3203,D71
3203,D72
3204,C91
3204,D01
3205,J24
3205,J31
3205,O13
3205,O15
3205,Q11
3205,Q12
3206,D51
3206,D82
3207,F32
3207,F34
3208,J44
3208,L83
3209,C70
3210,E22
3210,E32
3210,O33
3210,O41
3210,O47
3211,D82
3211,J41
3212,G12
3212,G23
3213,D14
3213,D91
3213,E21
3213,J26
3214,I18
3214,J13
3214,P36
3215,H41
3216,D42
3216,L12
3217,I12
3217,N32
3218,D73
3218,F35
3218,F53
3219,D62
3219,G22
3219,R41
3220,D23
3221,D31
3221,D64
3221,G31
3221,J24
3221,L11
3221,L25
3221,L26
3222,I12
3222,J17
3223,C21
3223,D82
3223,D83
3223,I12
3224,D31
3224,E31
3225,J24
3225,J31
3225,J41
3225,J52
3226,C78
3226,J12
3227,O31
3227,O34
3228,E32
3228,O41
3228,O47
3229,E22
3229,E32
3230,K10
3230,K40
3231,I11
3231,I12
3232,E31
3232,E51
3232,L11
3233,L11
3233,L22
3233,L61
3234,D64
3234,J13
3235,G23
3236,Q21
3236,Q42
3237,J15
3237,J24
3237,J31
3237,J71
3238,H55
3238,J14
3238,N31
3238,N32
3239,E51
3240,E31
3240,E42
3240,E51
3240,E52
3241,B13
3241,B31
3241,B41
3242,D11
3242,I31
3243,H54
3243,K42
3243,O17
3243,R42
3244,D23
3244,D82
3245,C62
3245,D64
3245,H43
3246,C72
3247,F34
3247,O19
3248,D63
3249,D12
3249,L65
3249,M37
3250,D51
3250,D81
3250,H55
3251,E31
3251,J11
3251,J61
3252,F14
3252,F31
3252,F32
3253,C78
3253,D83
3254,D12
3254,I21
3254,R23
3254,R31
3255,J31
3255,J61
3256,F16
3256,J24
3257,J23
3257,J41
3257,J63
3258,D14
3258,G11
3259,C78
3259,D82
3259,J64
3260,K42
3261,K42
3261,Z13
3262,D14
3262,H24
3263,F34
3264,D72
3264,E62
3264,H50
3264,N42
3265,I12
3265,O15
3265,O47
3266,E31
3266,E43
3266,H21
3266,H24
3267,O13
3267,O18
3267,Q53
3267,Q58
3267,R48
3268,J12
3268,J13
3268,J16
3268,O33
3269,E32
3269,E52
3269,E62
3270,I18
3270,I38
3271,D72
3272,J22
3273,E21
3273,E32
3273,G11
3274,D82
3274,J64
3274,J65
3275,E23
3275,E24
3275,E31
3276,E22
3276,O41
3276,O47
3277,J13
3277,J31
3277,J71
3278,E24
3278,E31
3278,J24
3278,J31
3278,J61
3279,D21
3279,D24
3279,L25
3280,J13
3280,J15
3280,J16
3280,K42
3281,N15
3281,N55
3281,Q10
3282,H26
3282,H75
3282,K42
3282,L51
3282,L71
3283,I31
3283,J12
3283,J13
3283,J16
3283,J22
3284,D92
3284,G31
3285,D82
3285,E24
3285,J41
3286,C43
3286,D81
3287,G23
3287,Z13
3288,J15
3288,J31
3288,J71
3288,R23
3289,I21
3289,J12
3289,J16
3289,O15
3290,D24
3290,I11
3290,I18
3290,L51
3290,O33
3291,G32
3291,G33
3291,K22
3291,L83
3291,O17
3292,C72
3292,D74
3292,F51
3292,H56
3293,O13
3293,Q14
3293,Q15
3293,Q24
3294,J21
3294,R23
3294,Z13
3295,I12
3295,J11
3295,J13
3295,J16
3295,J21
3295,O15
3296,M31
3296,M37
3296,R12
3297,C78
3297,E24
3297,E32
3297,J52
3298,L11
3298,L93
3299,E31
3299,E40
3299,E52
3300,Q12
3300,Q18
3301,E31
3301,E52
3301,O11
3301,O23
3302,E32
3302,G21
3302,L11
3302,L25
3302,N12
3302,N22
3303,E24
3303,E32
3303,J22
3303,J24
3304,D12
3304,L81
3304,L82
3305,K42
3306,E44
