InstID,Year,ArticleN
504,2010,20
504,2011,14
504,2012,24
504,2013,14
504,2014,16
504,2015,23
504,2016,8
504,2017,5
504,2018,12
505,2003,1
506,2004,1
507,2005,1
508,2008,2
508,2010,2
508,2011,1
508,2012,1
508,2013,1
508,2014,1
508,2016,1
509,2001,1
509,2002,3
509,2003,2
509,2004,2
509,2005,3
509,2006,8
509,2007,6
509,2008,7
509,2009,11
509,2010,6
509,2011,6
509,2012,8
509,2013,12
509,2014,8
509,2015,9
509,2017,1
509,2018,1
510,2003,1
510,2009,1
510,2012,1
510,2013,1
510,2014,1
510,2015,1
511,1966,1
511,1969,1
511,1982,1
511,1985,1
511,2000,1
512,1991,1
512,1993,2
512,1995,2
512,1996,3
512,1998,1
512,2001,1
512,2002,1
512,2003,3
512,2005,1
512,2006,2
512,2008,1
512,2010,4
512,2011,1
512,2012,2
512,2015,1
513,1951,1
513,1954,1
513,1955,2
513,1957,1
513,1958,1
513,1959,2
513,1961,2
513,1962,2
513,1963,1
513,1964,2
513,1966,1
513,1969,2
513,1970,2
513,1971,1
513,1973,3
513,1974,1
513,1975,1
513,1976,2
513,1977,4
513,1978,3
513,1979,2
513,1980,2
513,1981,1
513,1983,3
513,1986,2
513,1987,1
513,1989,1
513,1991,2
513,1992,1
513,1993,1
513,1995,1
513,1997,1
513,2003,1
513,2006,2
513,2007,1
513,2008,1
513,2009,2
513,2011,2
513,2012,2
513,2013,1
513,2014,3
514,2000,1
514,2002,1
514,2003,1
514,2004,2
514,2007,1
514,2008,1
514,2009,4
514,2010,3
514,2011,2
514,2012,4
514,2013,3
514,2014,7
514,2015,5
514,2017,3
514,2018,1
515,1987,1
515,1999,1
516,2003,1
516,2011,1
516,2013,1
517,1979,1
517,2012,1
517,2014,1
517,2015,1
518,1976,1
518,1978,1
518,1981,1
518,1990,1
518,1992,2
518,1995,1
518,1996,1
518,1999,1
518,2000,2
518,2003,1
518,2006,1
518,2009,1
518,2011,1
518,2012,1
518,2015,1
519,1977,1
519,1984,1
519,1986,1
519,2005,1
519,2006,3
519,2009,1
519,2010,1
519,2012,1
520,2008,1
520,2012,1
520,2014,1
521,2006,1
521,2007,1
521,2009,1
521,2010,1
521,2011,4
521,2012,1
521,2013,3
521,2014,2
521,2015,2
521,2016,1
522,2014,1
523,1980,1
523,1989,1
523,1990,1
523,1991,1
523,1994,1
523,1996,1
523,2006,1
523,2012,1
524,1979,1
524,1980,1
524,1989,1
524,1991,1
524,1992,1
524,1993,2
524,1994,2
524,1995,2
524,1996,3
524,1998,3
524,1999,1
524,2000,3
524,2001,3
524,2002,4
524,2003,5
524,2004,2
524,2005,3
524,2006,3
524,2007,5
524,2008,7
524,2009,2
524,2010,4
524,2011,2
524,2012,4
524,2013,3
524,2014,4
524,2015,2
524,2017,2
524,2018,1
525,2001,1
526,1990,1
526,2003,1
526,2004,1
526,2006,1
526,2007,1
526,2015,2
526,2016,1
527,1951,1
527,1972,1
527,1979,1
527,1981,1
527,1989,1
527,1991,1
527,1992,1
527,1994,1
527,1995,3
527,1996,2
527,1997,2
527,1998,1
527,1999,3
527,2000,6
527,2001,2
527,2002,3
527,2003,2
527,2004,2
527,2006,3
527,2007,3
527,2008,1
527,2009,2
527,2010,5
527,2011,2
527,2012,2
527,2013,3
527,2014,1
527,2015,1
527,2017,1
527,2018,1
528,1991,1
528,1992,1
529,1988,1
529,1993,1
529,1995,1
529,2007,1
529,2013,1
529,2014,1
529,2015,1
529,2016,1
530,1972,1
530,1975,1
530,1977,1
530,1978,1
530,1981,1
530,1982,1
530,2006,1
530,2012,1
531,1970,1
531,1980,1
531,1982,1
531,1990,1
532,1980,1
532,1988,1
532,2008,1
533,2006,1
534,1992,1
534,2003,1
534,2006,1
534,2013,1
535,2011,1
536,2010,1
536,2011,1
537,1977,1
537,2004,1
538,2006,1
539,2003,1
540,1995,2
540,1996,1
540,1997,1
540,1999,1
540,2001,1
540,2002,1
540,2004,3
540,2005,2
540,2006,2
540,2007,5
540,2008,3
540,2009,3
540,2010,7
540,2011,6
540,2012,6
540,2013,4
540,2014,4
540,2015,6
540,2017,1
541,2003,1
541,2007,2
541,2008,1
541,2009,1
541,2012,1
542,1995,2
542,1998,3
542,2000,5
542,2001,4
542,2002,3
542,2003,1
542,2004,2
542,2005,1
542,2008,1
542,2010,3
542,2012,1
542,2015,1
543,2011,1
544,1987,1
544,1993,1
544,2006,1
545,1965,1
545,1973,1
545,1975,1
545,1979,1
545,2006,1
545,2013,1
545,2014,1
545,2015,1
546,2007,1
546,2009,1
546,2010,1
546,2015,2
547,2009,2
548,1993,2
548,1994,4
548,1995,1
548,1996,1
548,1997,3
548,1998,2
548,1999,4
548,2000,1
548,2002,1
548,2004,1
548,2005,1
548,2007,1
548,2009,1
548,2012,1
548,2013,1
548,2014,1
548,2016,1
549,2012,1
550,2000,1
550,2006,1
550,2013,2
551,2014,1
552,2006,1
552,2008,1
552,2009,1
552,2010,1
552,2012,2
552,2014,2
552,2015,3
553,2002,1
553,2004,1
553,2009,1
553,2010,3
553,2012,1
553,2013,1
553,2015,2
553,2017,1
554,1986,2
554,1992,2
554,1993,1
554,1994,1
554,1995,2
554,1998,1
554,1999,1
554,2000,1
554,2001,2
554,2009,1
555,1998,1
555,2005,1
555,2012,1
555,2014,1
556,2003,1
556,2004,1
556,2005,1
556,2011,1
557,2000,1
557,2004,2
557,2006,2
558,2003,1
558,2006,1
558,2007,1
559,1997,1
559,1998,1
559,2004,1
559,2005,1
559,2006,2
559,2007,1
560,2007,1
560,2008,1
561,2004,2
561,2006,1
561,2008,1
561,2009,1
561,2011,1
561,2013,1
562,2002,1
562,2005,1
562,2009,3
562,2011,2
562,2013,2
562,2014,1
563,2004,1
563,2005,1
563,2009,1
563,2010,2
563,2011,1
563,2013,2
563,2017,1
563,2018,1
564,2006,2
564,2008,2
564,2009,3
564,2010,2
564,2011,4
564,2012,2
564,2013,1
564,2014,1
564,2015,2
564,2016,1
565,2012,1
566,2004,1
566,2010,1
567,2012,1
568,2011,1
569,2008,1
570,2005,1
570,2008,1
570,2010,1
571,2011,1
572,2011,1
573,2005,1
574,2010,1
575,1988,1
576,1961,1
576,1973,1
576,1978,1
576,1979,1
576,1980,2
576,1981,1
576,1984,1
576,1988,1
577,2014,1
577,2015,1
577,2016,1
577,2017,2
577,2018,1
578,1968,1
578,1969,1
578,1976,2
578,1977,3
578,1978,1
578,1980,8
578,1981,1
578,1983,3
578,1984,5
578,1985,2
578,1989,2
578,1990,1
578,1991,1
578,1992,2
578,1993,6
578,1994,2
578,1996,3
578,1997,3
578,1998,1
578,1999,3
578,2000,5
578,2001,1
578,2002,4
578,2003,2
578,2004,4
578,2005,1
578,2006,1
578,2007,1
578,2008,7
578,2009,1
578,2010,4
578,2011,3
578,2012,7
578,2013,2
578,2015,2
578,2016,2
579,2008,1
579,2015,1
580,2002,1
580,2003,1
580,2008,1
580,2012,1
580,2013,2
580,2014,1
581,1954,1
581,1971,1
581,1974,2
581,1977,2
581,1979,2
581,1983,1
581,1989,1
581,1991,2
581,1992,2
581,1993,2
581,1994,1
581,1995,1
581,1996,2
581,1997,3
581,1999,2
581,2001,3
581,2002,7
581,2003,1
581,2004,3
581,2005,3
581,2006,4
581,2007,4
581,2008,3
581,2009,3
581,2011,1
581,2012,3
581,2013,2
581,2014,1
581,2015,3
582,1992,2
582,1994,2
582,1997,2
582,1999,2
582,2013,1
583,2013,1
583,2014,1
584,2010,1
584,2011,1
584,2013,1
584,2014,2
584,2015,1
585,1972,2
585,1974,1
585,1978,1
585,1979,1
585,1985,1
585,1987,2
585,1988,1
585,1992,1
585,2000,1
585,2001,2
585,2004,1
585,2005,1
585,2007,1
585,2009,1
585,2011,1
586,1974,1
586,1977,1
586,1979,1
586,1987,1
586,1993,1
586,1994,1
586,1999,1
586,2000,1
586,2002,1
586,2014,1
587,1970,1
587,1994,1
587,2003,1
588,1989,1
588,1997,2
588,1998,1
588,2000,1
588,2006,1
588,2008,1
588,2012,1
588,2013,1
588,2014,1
589,1972,1
589,1998,1
589,2003,1
590,1985,1
590,1990,2
590,1995,1
591,1989,1
592,1967,1
592,1997,1
592,2015,1
593,2013,1
594,2009,1
594,2010,1
595,2015,1
596,1978,1
596,1982,1
596,1986,1
596,1987,1
596,1999,1
596,2007,1
596,2010,1
597,2014,1
598,1984,1
598,1994,1
598,1995,1
598,2005,1
598,2011,1
598,2012,1
598,2013,1
598,2015,1
599,1972,2
599,1975,1
599,1985,1
599,2009,2
599,2010,1
600,1969,1
600,2001,1
601,1986,1
601,1987,1
601,1988,1
601,1994,1
601,1996,1
602,1983,1
603,1995,1
604,2003,1
605,2009,1
606,2005,1
607,2011,1
608,2010,1
609,2004,1
610,2001,1
611,2006,1
612,2011,1
613,1974,1
613,1993,1
613,1994,1
613,1995,1
613,2005,2
613,2007,1
613,2011,1
613,2013,1
613,2014,3
613,2015,1
613,2018,1
614,1989,1
614,2007,1
615,1963,1
615,1986,1
615,2004,1
615,2010,1
616,2002,1
616,2005,1
616,2007,1
616,2008,2
616,2009,2
616,2010,1
616,2013,1
616,2014,1
616,2015,1
616,2017,1
617,1962,1
617,1966,2
617,1968,4
617,1969,1
617,1970,1
617,1971,1
617,1973,1
617,1974,2
617,1975,1
617,1976,4
617,1977,6
617,1978,4
617,1979,6
617,1980,4
617,1981,3
617,1982,2
617,1983,4
617,1984,4
617,1985,6
617,1986,7
617,1987,1
617,1988,2
617,1989,7
617,1990,11
617,1991,16
617,1992,19
617,1993,15
617,1994,12
617,1995,14
617,1996,12
617,1997,16
617,1998,7
617,1999,12
617,2000,18
617,2001,14
617,2002,10
617,2003,13
617,2004,13
617,2005,18
617,2006,26
617,2007,25
617,2008,14
617,2009,17
617,2010,19
617,2011,25
617,2012,25
617,2013,14
617,2014,22
617,2015,16
617,2016,2
617,2017,4
617,2018,7
618,2008,1
619,1965,1
619,1984,1
619,1989,1
619,1990,1
619,1993,1
619,1994,1
619,1997,1
619,2008,1
620,2001,1
620,2007,1
620,2012,1
620,2014,1
620,2015,1
621,2012,1
622,2008,1
623,1994,1
623,2000,1
623,2005,2
623,2009,1
623,2012,1
623,2013,1
623,2015,1
623,2017,1
624,1996,1
624,1999,1
624,2003,2
624,2005,1
624,2006,1
624,2007,1
624,2008,1
625,1970,1
625,1993,1
625,1999,1
625,2010,1
626,1970,1
626,1971,1
626,1984,1
626,1988,1
626,2007,1
626,2008,1
626,2011,1
626,2013,1
626,2014,2
626,2016,2
627,1986,1
627,1988,2
627,1990,2
627,2010,1
627,2012,1
627,2014,1
628,2004,1
628,2018,1
629,1993,1
629,2001,1
629,2003,1
629,2008,1
629,2010,1
629,2013,2
630,2005,1
631,2013,1
632,2007,1
632,2010,1
632,2014,1
633,1957,1
633,1972,1
633,2015,1
634,2012,1
635,2013,1
636,2000,1
637,1968,1
637,1970,1
637,1991,1
637,2002,1
637,2008,1
638,1996,1
638,2002,2
638,2004,1
638,2015,1
639,2004,1
639,2007,1
639,2009,1
640,1997,1
641,1997,1
642,1999,1
643,1972,1
643,1989,1
643,1999,1
643,2004,1
644,1988,1
644,1994,1
644,1995,1
644,1999,1
645,2010,1
646,1973,1
646,1976,3
646,1977,2
646,1978,3
646,1979,2
646,1980,4
646,1981,2
646,1982,5
646,1983,6
646,1984,1
646,1985,1
647,1971,1
647,1972,1
647,1974,1
647,1978,1
647,1979,2
647,1981,1
647,1984,2
647,1985,2
647,1986,4
647,1987,3
647,1988,2
647,1989,2
647,1991,1
647,1993,3
648,1983,1
649,1985,1
650,1986,1
650,1992,2
651,1991,1
652,1996,1
652,1998,1
652,2006,1
653,2015,1
654,1998,1
654,2001,1
654,2003,1
654,2006,1
654,2007,1
654,2012,1
655,2003,1
656,2010,1
656,2014,1
656,2015,1
657,2014,2
657,2015,1
658,2010,1
658,2013,1
658,2014,1
658,2015,3
659,2014,1
660,2012,1
661,2010,1
662,2010,1
662,2012,1
663,2011,1
664,2002,1
665,1990,1
665,1995,1
665,1999,1
665,2012,1
665,2015,1
666,1999,1
667,2013,1
668,2014,1
669,2002,1
670,1989,1
670,2009,1
670,2018,1
671,1977,1
671,1980,1
672,1999,1
673,2003,1
674,2000,1
675,2002,1
675,2004,1
676,2000,1
677,2011,1
678,1979,1
678,1997,1
678,2000,1
679,2012,1
680,2013,1
681,2008,1
683,1985,1
684,1987,2
684,1988,1
685,2015,1
686,1954,1
686,1955,1
686,1956,1
686,1958,1
686,1959,4
686,1960,2
686,1962,4
686,1965,2
686,1967,1
686,1968,1
686,1973,1
686,1976,2
686,1978,1
686,1979,1
686,1980,1
686,1981,1
686,1984,1
686,1991,1
686,1996,1
686,1999,1
686,2000,2
686,2001,9
686,2004,10
686,2005,7
686,2006,6
686,2007,2
686,2010,1
686,2012,2
686,2013,1
686,2014,1
686,2015,1
686,2018,1
688,2003,1
689,2002,1
690,2006,1
690,2009,1
691,2006,1
691,2015,1
692,1989,1
692,2006,1
693,1973,1
693,1998,1
693,2004,1
693,2005,1
694,2005,1
695,2004,1
696,2002,1
697,2003,1
697,2015,1
698,1971,1
698,1973,1
698,2003,1
698,2004,1
699,1977,1
699,2005,1
700,1955,1
700,1964,1
700,2002,1
701,1968,1
701,1970,1
701,1988,1
701,1990,1
701,1995,1
701,2005,1
702,1989,1
702,1993,1
702,2004,1
703,2006,1
704,2004,1
705,2003,1
706,1971,1
706,1973,1
706,1974,1
706,1979,1
706,1983,1
706,1984,1
706,1986,1
706,1989,2
706,1993,1
706,2003,1
707,2006,1
708,2005,1
709,2004,1
710,2007,2
711,2007,1
711,2015,1
711,2018,1
712,1999,1
713,1985,1
713,1987,1
713,2002,1
714,1972,1
714,1997,1
717,1954,1
717,1962,1
717,2002,1
718,1990,1
718,2002,1
719,2005,1
719,2015,1
720,1978,1
720,2015,1
721,2015,1
722,2015,1
723,2015,1
724,1976,1
724,1982,1
724,1983,1
724,1985,1
725,1964,1
725,2015,1
726,1984,1
727,1992,1
728,1994,1
729,1966,1
729,1992,1
730,1993,1
731,1980,1
732,1967,1
732,1978,1
732,1980,1
732,1985,1
732,1988,2
733,1966,1
734,1978,1
735,1989,1
736,1988,1
737,1972,1
737,1973,2
738,1975,1
738,1985,1
738,1988,1
739,1988,1
739,2007,1
740,1980,1
740,1983,1
740,1991,1
740,1997,1
740,2017,1
741,1994,1
741,1997,1
742,1980,1
743,1980,1
743,1996,1
744,1974,1
745,1991,1
746,1971,1
746,1973,1
747,1974,1
747,1976,1
748,1977,1
749,1980,1
750,1986,1
750,1993,1
751,1980,1
752,1975,1
753,1969,1
754,1970,1
754,1972,1
754,1974,1
754,1978,3
754,1981,2
754,1982,1
754,1985,1
754,1986,1
754,1988,1
754,1991,1
755,1979,1
755,1981,1
755,1983,2
755,1988,1
756,1974,1
757,1983,1
757,1990,1
757,1992,1
758,1976,2
759,1962,1
759,1972,1
760,1962,1
760,1973,1
760,1978,1
760,1979,1
760,1981,1
761,1976,1
763,1988,1
763,2009,1
764,1978,1
765,1977,1
766,1980,1
767,1958,2
767,1964,1
767,1966,1
768,1973,1
768,1980,1
769,1978,1
769,1991,1
769,1992,1
769,1993,1
769,1995,1
770,1986,1
771,1977,1
771,1979,1
772,1987,1
773,1980,1
774,1964,2
774,1969,1
774,1970,1
774,1979,1
774,1981,1
774,1986,1
774,1990,1
775,1979,1
776,1966,1
776,1980,1
777,1975,1
777,1978,1
777,1982,1
777,1986,1
778,1977,1
779,1976,1
779,1986,1
780,1965,1
780,1983,1
780,1990,1
781,1994,1
782,1989,1
783,1979,1
784,1984,1
785,1971,1
786,1968,1
786,1970,2
786,1973,1
786,1974,1
786,1980,1
786,1994,1
787,1975,1
788,1966,1
789,1968,1
789,1981,1
790,1969,1
791,1977,1
791,1985,1
791,1986,1
791,1988,1
792,1983,1
792,1998,1
793,1976,1
793,1977,2
793,1998,1
794,1978,1
794,1980,1
794,1984,1
795,1970,1
796,1969,1
796,1970,1
796,1971,1
797,1973,1
798,1970,1
799,1967,1
800,1986,1
801,1976,1
801,1995,1
802,1976,1
803,1967,1
803,1994,1
804,1970,1
805,1971,1
806,1965,1
807,1970,1
808,1981,1
808,1982,1
808,1990,1
809,1973,2
810,1986,1
811,1965,1
811,1968,1
812,1984,1
813,1957,1
813,1960,1
813,1977,1
813,1998,1
813,2006,1
814,1995,1
815,1993,1
816,1965,1
817,1965,1
817,1973,1
817,1989,1
818,1993,1
819,1971,1
819,1979,1
820,1986,1
821,1966,1
822,1995,1
823,1975,1
824,1984,1
825,1983,1
826,1968,1
827,1989,1
828,1979,1
829,1986,1
830,1975,1
831,1977,1
832,1978,2
832,1980,1
833,1978,1
834,1996,2
834,2005,1
834,2007,1
835,1962,1
835,1964,1
835,1966,2
835,1967,1
835,1969,1
835,1972,1
836,1989,1
837,1967,1
838,1983,1
839,1974,1
839,1976,1
840,1988,1
841,1975,1
842,1986,1
843,1951,1
843,1954,1
843,1962,1
844,1979,1
844,1980,1
844,1997,1
845,1968,1
846,1994,1
847,1971,1
848,1957,1
849,1959,1
849,1978,1
850,1983,1
851,1959,1
851,1986,1
851,1993,1
852,1992,1
853,1984,1
854,1995,1
855,1980,1
856,1978,1
857,1980,1
857,1995,1
858,1983,1
859,1976,1
860,1978,1
860,1987,1
861,1963,1
861,1966,1
861,1969,1
861,1979,1
861,1983,1
862,1976,3
862,1977,1
862,1980,3
862,1981,1
862,1982,4
862,1983,1
862,1984,2
862,1986,1
862,1992,1
862,1994,1
862,1998,1
863,1975,1
864,1966,1
865,1992,1
866,1981,1
866,1988,1
867,1962,1
867,1989,1
868,1979,1
869,1961,1
870,1989,1
871,1986,1
872,1980,1
873,1978,1
874,1988,1
875,1977,1
876,1987,1
876,2007,1
877,1994,2
877,1995,1
877,2009,2
877,2015,1
878,1988,1
879,1976,1
879,1977,1
880,1980,1
881,1956,1
881,1959,1
881,1996,1
881,2010,1
882,1975,1
883,1954,1
883,1988,1
884,1988,1
885,1957,1
886,1988,1
887,1980,1
888,1976,1
889,1989,1
890,1984,1
891,1989,1
892,1976,1
892,1997,1
893,1979,1
893,2008,1
894,1978,1
895,1975,1
895,1981,1
895,1993,1
896,1957,1
896,1977,1
897,1966,1
898,1962,1
899,1976,1
899,1977,1
900,1966,1
901,1994,1
902,1978,1
903,1986,1
904,1976,1
904,1989,1
904,1991,1
905,1958,1
906,2011,1
907,2015,1
908,1985,1
909,1977,1
910,1998,1
911,1998,1
912,1971,1
912,1972,1
912,1973,1
912,1978,1
914,1990,1
915,1995,1
915,1996,1
916,1955,1
917,1991,1
918,1972,1
918,1974,1
919,1998,1
920,1998,1
921,1973,1
922,1991,1
923,1990,1
923,2010,2
923,2015,1
923,2018,1
924,1972,1
925,1974,1
926,1997,1
927,1997,1
928,1997,1
929,2015,1
930,2015,1
931,2015,1
932,1970,1
932,1971,1
932,2015,1
933,2015,1
934,2007,1
935,2007,1
936,1979,1
936,1987,1
936,1990,1
937,1991,1
938,1990,1
939,1996,1
940,1992,1
941,1994,1
942,1993,1
943,1993,1
944,2013,1
945,1991,1
945,2013,1
948,1990,1
949,1990,1
950,1974,1
951,1974,1
952,1972,2
953,1972,1
954,1972,1
955,1971,1
956,1971,1
957,1971,1
958,1971,1
959,1971,1
960,1971,1
962,2015,1
963,1987,2
964,1987,1
965,1985,1
966,1974,1
967,1974,1
968,1970,1
968,1973,1
969,1973,1
971,1970,1
972,1970,1
973,1970,1
974,1970,1
975,1970,1
976,1969,1
977,1969,1
978,1969,1
979,1968,1
980,1968,1
981,1968,1
982,1966,1
983,1965,1
984,1965,1
988,2006,1
995,2013,1
997,2013,1
998,2009,1
1031,2015,1
1035,1982,1
1048,1995,1
1049,1996,1
1050,1996,1
1051,1990,1
1052,2002,1
1054,1978,1
1080,2013,1
1096,2000,1
1096,2016,1
1100,2013,1
1100,2014,1
1119,2010,1
1149,2011,1
1158,1977,1
1193,2008,1
1232,2009,1
1239,1980,1
1295,2018,1
1316,1998,1
1316,2009,1
1325,1978,1
1325,2007,1
1330,1976,1
1357,2005,1
1357,2012,1
1357,2017,1
1369,1988,1
1370,2010,1
1385,1981,1
1411,2003,1
1443,2013,1
1445,1978,1
1513,2001,1
1548,1984,1
1559,1977,1
1570,1995,1
1843,1976,1
1843,1977,1
1844,2017,1
1845,1978,1
1846,2011,1
1847,1978,1
1848,2016,1
1849,1986,1
1850,2013,1
1851,2016,1
1852,2017,1
1853,1993,1
1854,2013,1
1855,1980,1
1856,1980,1
1857,2018,1
1858,2017,1
1859,2011,1
1860,2002,1
1861,1978,1
1862,1985,1
1863,2010,1
1864,2004,1
1865,1993,1
1866,1988,1
1867,1983,1
1868,1981,1
1869,1980,1
1869,1981,1
1870,2013,1
1871,2015,1
1872,1980,1
1873,2011,1
1874,2016,1
1875,2009,1
1875,2014,1
1876,2017,2
1877,1983,1
1878,1977,1
1880,2006,1
1880,2009,1
1881,1992,1
1883,1991,1
1884,2006,1
1885,2015,1
1886,1977,1
1887,1977,1
1888,1990,1
1889,2018,1
1890,2013,1
1891,2015,1
1892,1982,1
1893,2013,1
1894,1998,1
1895,1978,1
1896,2016,1
1897,1978,1
1897,1986,1
1898,1984,1
1899,1977,1
