ArticleID,JEL
5221,H41
5222,H24
5222,J13
5223,J31
5223,J16
5223,J24
5223,I21
5224,L94
5224,E01
5224,Q53
5224,Q56
5225,H63
5225,G01
5225,N20
5225,E44
5225,F44
5225,F34
5226,E31
5226,C43
5227,I21
5227,J45
5227,O15
5228,L51
5228,J13
5228,H75
5228,L84
5229,D44
5229,G10
5229,D82
5230,G22
5230,I18
5230,D83
5231,H11
5231,H77
5231,Z13
5231,Z12
5231,O17
5231,J15
5232,J31
5232,J22
5232,L92
5233,D83
5233,D02
5233,O30
5233,I23
5234,E44
5234,O47
5234,E23
5234,O41
5235,N30
5235,O50
5235,N50
5235,O10
5235,O40
5235,N10
5236,C78
5236,D85
5237,O18
5237,P25
5237,L33
5237,R31
5237,R38
5238,D14
5238,R31
5239,D14
5239,R31
5240,K42
5241,O16
5241,E22
5241,E62
5241,O17
5241,D72
5241,H25
5241,E23
5242,R23
5242,R12
5242,R11
5243,H27
5243,H23
5243,D91
5243,D14
5244,D12
5244,D14
5244,J15
5244,E21
5245,D81
5246,D81
5246,D83
5246,L26
5246,D92
5247,J31
5247,I23
5247,J24
5248,Q18
5248,Q12
5248,Q16
5248,Q13
5249,G31
5249,F31
5250,D82
5250,D43
5250,K21
5250,L65
5250,L61
5250,L12
5251,F31
5251,L81
5251,L11
5252,I22
5252,H52
5252,D14
5252,J24
5252,I23
5253,O11
5253,E13
5253,F43
5253,E20
5253,E43
5253,F32
5253,E32
5254,C71
5254,C91
5254,D71
5255,D83
5255,D82
5255,K40
5255,M31
5255,D72
5256,R48
5256,R41
5257,R42
5257,D44
5257,H76
5258,L78
5258,Q53
5258,L51
5258,Q58
5258,L71
5259,G13
5259,O16
5259,G12
5259,P34
5260,I23
5260,J31
5260,J24
5261,D12
5261,D11
5262,F41
5262,F31
5262,E52
5263,E21
5263,E24
5263,J64
5263,J31
5263,J41
5263,E32
5263,D81
5264,E37
5264,E32
5264,D83
5264,C53
5264,D84
5265,J41
5265,D81
5265,J64
5265,J31
5265,D83
5266,D12
5266,D03
5266,D83
5267,J24
5267,J31
5267,D91
5267,D31
5268,G12
5268,D83
5268,D21
5268,G14
5268,L11
5269,N81
5269,L82
5269,D72
5269,N82
5269,L11
5269,N42
5269,N41
5270,J15
5270,H75
5270,R23
5270,I21
5271,G22
5271,D14
5271,I11
5271,D91
5271,J32
5272,O15
5272,R23
5272,L98
5272,O18
5272,H54
5272,L94
5273,D83
5273,D12
5273,I31
5274,L96
5274,L98
5274,M10
5275,Q57
5275,N51
5275,F14
5275,N71
5276,C92
5276,D50
5277,N57
5277,J15
5277,Z13
5278,D72
5278,P26
5278,L82
5279,O47
5279,N43
5279,N13
5280,H55
5280,J28
5280,J14
5280,J31
5281,D64
5281,J31
5282,D83
5282,C73
5282,D82
5282,D86
5283,G01
5283,G31
5283,D82
5283,D86
5283,G20
5284,O44
5284,Q58
5284,O33
5284,Q30
5284,Q54
5284,Q56
5285,M10
5285,E23
5285,F23
5285,M16
5285,O30
5285,D24
5286,K10
5286,D83
5286,D82
5286,D72
5287,G01
5287,E23
5287,E44
5287,E32
5287,G32
5288,I38
5288,R38
5288,R23
5288,J22
5289,H81
5289,G31
5289,D82
5289,G01
5289,D83
5290,L86
5290,C78
5290,L15
5291,C72
5291,C78
5291,C91
5292,F41
5292,E13
5292,F31
5292,F14
5292,F44
5292,M31
5293,O31
5293,D45
5293,N42
5293,L24
5293,O34
5294,O12
5294,R23
5294,Z13
5294,D86
5294,G22
5294,D12
5294,O18
5295,C91
5295,D81
5295,D84
5295,D12
5296,I31
5296,D63
5296,O15
5296,I32
5297,E23
5297,N12
5297,J51
5297,E62
5297,N42
5297,E32
5297,E52
5298,L86
5298,R23
5298,R11
5298,O33
5298,J31
5299,G28
5299,D14
5299,O16
5299,G23
5300,D86
5300,J41
5300,C78
5300,J31
5301,E52
5301,G01
5301,D82
5301,G28
5301,G21
5301,E58
5302,Q58
5302,Q53
5302,H53
5303,Q53
5303,Q58
5303,H53
5304,F11
5304,F12
5305,N20
5305,E44
5305,N10
5305,E52
5305,E32
5305,G01
5306,E21
5306,E23
5306,F32
5306,F34
5307,O12
5307,C43
5307,E31
5307,O11
5307,D31
5308,O15
5308,G21
5308,O18
5308,O16
5308,I38
5309,D21
5309,D83
5309,D11
5309,L86
5309,L11
5309,M31
5310,I13
5310,G22
5311,C81
5311,J31
5311,O57
5311,N30
5311,D24
5311,C82
5312,M31
5312,L11
5312,D12
5312,L82
5312,L51
5313,D86
5313,L81
5313,L82
5313,L14
5314,D81
5314,C73
5314,C72
5315,D82
5315,D83
5315,C78
5315,D86
5316,G21
5316,L15
5316,L25
5316,D82
5316,D83
5316,D21
5317,D74
5317,R31
5317,R23
5318,J31
5318,D12
5318,J24
5318,M12
5318,J41
5318,M54
5318,D82
5319,C91
5319,G11
5319,D14
5319,G12
5320,L81
5320,D11
5320,L11
5320,D83
5320,M37
5321,D64
5321,C72
5321,C73
5321,K42
5321,C71
5322,O18
5322,O12
5322,C93
5322,D12
5322,D74
5322,O17
5323,L51
5323,Q53
5323,Q58
5323,H23
5324,O57
5324,E01
5324,O47
5324,O11
5324,E23
5325,E52
5325,E44
5325,G21
5325,G28
5326,G21
5326,L51
5326,G28
5326,E32
5326,E44
5327,G21
5327,G01
5327,G28
5328,R23
5328,R11
5328,R31
5329,R31
5329,R21
5329,R11
5330,R11
5330,R31
5330,R23
5331,D40
5331,D81
5331,D83
5332,E44
5332,E13
5332,G12
5332,G21
5333,D83
5333,D81
5333,D11
5334,D83
5334,D14
5334,D31
5334,G12
5335,E13
5335,H63
5335,G01
5336,E62
5336,E52
5336,E12
5337,E52
5337,E13
5337,E62
5338,F33
5338,F31
5339,E12
5339,F41
5339,E62
5339,E52
5339,F42
5340,F33
5340,E52
5341,O19
5341,F33
5341,O24
5342,G01
5342,F32
5343,F32
5343,F33
5343,E42
5344,F23
5344,E44
5344,G01
5344,G21
5344,E32
5345,G21
5345,F44
5345,E44
5345,F42
5346,E44
5346,F44
5346,F23
5346,G01
5346,G21
5347,E44
5347,F44
5347,G21
5347,G01
5348,N52
5348,R23
5348,N32
5348,Q54
5349,D11
5349,D81
5349,D83
5350,O33
5350,Q16
5350,Q15
5351,Q54
5351,N53
5351,N33
5352,J16
5352,J15
5352,K42
5353,H56
5353,J45
5353,J31
5354,H56
5354,I32
5354,K42
5354,O15
5354,O17
5355,O17
5355,O15
5355,D74
5355,J11
5356,O17
5356,O47
5356,H56
5356,O43
5356,F35
5357,O15
5357,I21
5357,I28
5358,D14
5358,O18
5358,O12
5358,O16
5358,Z13
5359,I12
5359,D74
5359,O17
5359,J13
5359,O15
5360,D11
5360,D81
5360,D83
5361,D14
5361,D31
5361,O16
5361,O12
5362,D14
5362,I21
5363,D14
5363,D31
5364,J31
5364,J26
5364,D91
5364,D14
5365,D82
5365,D44
5366,D82
5367,D82
5368,K11
5368,O34
5369,L86
5369,L82
5370,D83
5370,D12
5370,M31
5371,D83
5371,D11
5371,D81
5372,I11
5372,D82
5373,D82
5374,C78
5374,I11
5374,I18
5375,L51
5375,C78
5376,L98
5376,L51
5376,L93
5377,L94
5377,L98
5377,L11
5377,Q41
5378,L96
5378,L51
5378,L98
5379,L51
5380,F16
5380,J31
5380,F23
5380,M11
5380,L14
5381,L14
5381,M11
5382,L14
5382,F14
5382,M11
5383,D81
5383,D11
5384,F14
5384,L14
5385,F16
5385,J31
5386,L24
5386,J24
5386,F16
5386,M55
5387,J41
5387,F16
5388,F14
5388,F16
5388,O19
5388,J31
5388,O15
5389,O16
5389,D14
5389,O18
5389,E44
5389,O12
5390,O31
5390,G31
5391,F11
5392,F13
5392,K33
5393,K33
5393,F13
5394,D11
5394,D81
5394,D63
5395,F11
5395,F13
5396,C52
5397,C53
5398,K42
5398,C52
5399,G22
5399,I18
5399,I13
5399,H75
5400,I18
5400,G22
5400,I13
5400,H75
5401,H75
5401,I18
5401,J13
5401,I11
5402,I18
5402,G22
5402,I13
5402,H75
5403,E24
5403,J65
5404,E32
5404,R31
5404,E24
5404,J61
5404,J64
5405,E24
5405,D82
5405,E32
5405,J41
5405,J31
5406,R31
5406,E32
5406,D81
5406,G01
5406,C63
5406,E44
5407,J15
5407,G32
5407,J16
5407,L25
5407,G21
5408,J23
5408,L26
5409,J68
5409,J61
5410,J24
5410,J61
5411,P36
5411,O15
5411,J12
5411,O18
5411,R23
5411,P25
5412,E24
5412,E32
5412,J16
5413,J13
5413,J11
5414,I12
5415,E32
5415,J23
5415,E24
5416,E24
5416,J21
5416,E32
5417,J23
5417,J63
5417,E24
5417,E32
5418,E24
5418,R31
5418,R23
5418,E32
5419,L51
5419,G21
5419,D81
5419,G01
5419,G28
5420,J64
5420,I31
5420,E24
5421,J14
5421,J26
5421,D13
5422,D13
5423,J22
5424,G01
5424,G21
5424,G28
5424,D81
5425,G01
5425,F36
5425,E62
5425,E32
5426,F44
5426,G01
5426,E32
5426,E62
5426,E44
5427,E44
5427,G01
5427,E32
5427,O41
5427,E23
5428,G32
5428,E44
5428,G21
5428,G01
5429,E21
5429,N12
5429,E23
5429,E22
5429,E32
5430,I32
5430,C93
5430,O18
5430,O15
5430,I38
5430,O12
5430,R23
5431,I21
5431,J31
5431,O15
5431,J45
5432,C90
5432,D82
5433,O17
5433,D74
5433,D63
5433,J15
5433,O15
5434,E12
5434,D12
5434,D84
5434,D83
5435,J31
5435,E24
5435,J24
5436,D12
5436,O16
5436,Z13
5436,G21
5437,D72
5437,D71
5437,K10
5438,Q54
5438,Q18
5438,Q15
5438,N32
5438,N52
5439,J24
5439,Z13
5439,J15
5440,O32
5440,L21
5440,D24
5440,L62
5440,L22
5440,K21
5441,E12
5441,L11
5441,E52
5441,E32
5441,D24
5441,D86
5442,G12
5442,G35
5443,F14
5443,P33
5443,F41
5443,E32
5444,J33
5444,J53
5444,D64
5445,G12
5445,J22
5445,D81
5445,O41
5445,D11
5446,G32
5446,E44
5446,E32
5446,G12
5447,E24
5447,E32
5447,J41
5447,J64
5448,I12
5448,D12
5448,H25
5449,D62
5449,D85
5449,C78
5449,Z13
5449,C93
5450,I28
5450,J45
5450,I21
5450,J33
5451,N33
5451,J11
5451,N31
5451,J61
5452,O12
5452,D85
5452,O18
5452,Z13
5453,D12
5453,R21
5453,Q53
5453,D84
5453,Q58
5454,H24
5454,I21
5454,J13
5454,I38
5454,H31
5455,L41
5455,K21
5455,L82
5455,L14
5455,L13
5455,D86
5455,D43
5456,G12
5456,G23
5456,G11
5456,L84
5457,I11
5457,C91
5457,D64
5458,Q54
5458,I21
5459,I31
5459,D03
5460,F14
5460,F21
5460,F41
5460,F32
5460,O19
5460,L16
5461,G34
5461,R41
5461,Q41
5461,L13
5461,L42
5461,L81
5462,D11
5462,D81
5463,D44
5463,L81
5463,D83
5463,D12
5464,D82
5464,D63
5464,I23
5465,G11
5465,E21
5465,D14
5465,D12
5466,E44
5466,E32
5466,G32
5466,E52
5466,G21
5467,F16
5467,F14
5467,J31
5467,J24
5468,E61
5468,H77
5468,E22
5468,H25
5469,J31
5469,J41
5469,J33
5470,G31
5470,D22
5470,R30
5471,D83
5471,D11
5471,D81
5472,F14
5472,D22
5472,D24
5472,L11
5472,L60
5473,L11
5473,M31
5473,D12
5473,M37
5474,D22
5474,L25
5474,E32
5474,J23
5474,E23
5475,J24
5475,L90
5475,L80
5476,E44
5476,E13
5476,E52
5476,E62
5476,G01
5477,J33
5477,D14
5477,G22
5477,D81
5477,D12
5478,I13
5478,I18
5478,D14
5478,H51
5478,G22
5479,F34
5479,O19
5479,O11
5479,E23
5479,E32
5480,G15
5480,F41
5480,E21
5480,E44
5480,F14
5481,G32
5481,E44
5481,E32
5481,E13
5482,D23
5482,D86
5482,D82
5482,C78
5483,E31
5483,E52
5484,L65
5484,J44
5484,I11
5484,D82
5485,E32
5485,G11
5485,D14
5485,G12
5486,D74
5486,D82
5487,O12
5487,D14
5487,G21
5487,D82
5487,O16
5488,D12
5488,L81
5488,D83
5489,I23
5489,J31
5489,J28
5489,J64
5490,E58
5490,E44
5490,E52
5490,G01
5491,E44
5491,E23
5491,E22
5491,E32
5491,O41
5492,P14
5492,E23
5492,D02
5492,O43
5492,I12
5492,F54
5492,N40
5493,F54
5493,O43
5493,N40
5493,P14
5493,I12
5493,E23
5493,D02
5494,D12
5494,J38
5494,D14
5494,D91
5495,F12
5495,L24
5495,F13
5496,D83
5496,J24
5496,J45
5496,I21
5497,I18
5497,G22
5497,I13
5498,D12
5498,G21
5498,D14
5499,F31
5499,F14
5500,K42
5500,C92
5500,H41
5501,D81
5501,D12
5501,C91
5502,D81
5502,D91
5502,C91
5503,J22
5503,J12
5503,D12
5504,O14
5504,F14
5504,F16
5504,L60
5504,O19
5504,J24
5505,D81
5505,D82
5505,O33
5505,D83
5506,L81
5506,L13
5506,L11
5507,D91
5507,O47
5507,J24
5507,I20
5507,J31
5508,O17
5508,O19
5508,F35
5508,D72
5509,O15
5509,I20
5509,J24
5509,J16
5509,O18
5510,C73
5511,C91
5511,D12
5511,Z13
5511,O12
5512,O31
5512,D24
5512,G34
5512,L60
5512,F23
5512,D22
5513,I28
5513,J45
5513,I21
5514,Q53
5514,J24
5514,Q12
5514,Q51
5514,J22
5514,J43
5515,D81
5515,E44
5515,G12
5515,G01
5516,D91
5516,G22
5516,D12
5516,E21
5516,D14
5516,D64
5517,J44
5517,D72
5517,L84
5518,Q15
5518,Q54
5518,Q12
5518,Q51
5518,L25
5519,Q51
5519,Q24
5519,Q15
5519,L25
5519,Q12
5520,E23
5520,O47
5520,E32
5521,O10
5521,N10
5521,N50
5521,N30
5521,O50
5521,Z10
5522,K12
5522,J31
5522,N43
5522,K31
5522,J41
5522,N33
5523,L13
5523,L14
5523,C78
5523,L64
5524,D82
5524,G22
5524,J32
5524,I13
5525,L62
5525,L71
5525,H25
5525,L11
5525,L81
5525,D12
5526,J44
5526,I18
5526,I11
5526,K13
5527,O31
5527,G32
5527,L25
5527,G23
5527,M10
5527,O34
5528,D24
5528,O47
5528,L25
5529,L60
5529,L22
5529,L14
5529,D24
5529,L81
5529,D21
5529,L11
5530,D83
5530,D81
5530,D14
5530,G11
5531,O33
5531,D24
5531,O47
5531,E23
5531,D21
5532,C72
5532,D64
5532,D81
5532,D63
5533,J12
5533,O12
5533,O15
5533,I31
5533,I32
5533,J13
5534,D82
5534,D23
5535,N32
5535,D83
5535,J16
5535,N31
5535,J22
5535,J31
5535,Z13
5536,L82
5536,A14
5537,D03
5537,C93
5537,J13
5537,D81
5538,C91
5538,A13
5538,Z13
5538,D12
5539,D31
5539,H23
5539,D63
5539,H24
5540,D31
5540,H24
5540,H23
5540,D63
5541,I21
5541,D82
5541,H75
5541,I28
5541,C78
5542,G34
5542,K21
5542,D43
5542,G38
5542,L13
5542,L41
5543,G11
5543,D14
5544,E24
5544,E32
5544,J21
5545,F14
5545,F12
5545,F13
5546,D64
5546,L31
5547,E58
5547,E52
5547,H63
5547,E31
5547,E62
5548,C78
5548,D82
5549,D72
5550,D82
5550,D83
5550,C73
5550,C78
5551,J26
5551,Z13
5551,E21
5551,I12
5551,D14
5551,D83
5552,E44
5552,G24
5552,G21
5552,G12
5552,G23
5553,J30
5553,E24
5553,E30
5554,I12
5554,D84
5555,L12
5555,D72
5555,L81
5555,L11
5555,L43
5555,D42
5556,F14
5556,F54
5556,N42
5556,D72
5556,N72
5557,R58
5557,H77
5557,J31
5557,R23
5557,H26
5558,J43
5558,J31
5558,O40
5558,O11
5558,O13
5558,J24
5559,J13
5559,I20
5559,J15
5560,R31
5560,R12
5561,L60
5561,E32
5561,N32
5561,E24
5561,J22
5561,J24
5562,J64
5562,D91
5562,J22
5562,D12
5563,E32
5563,C53
5563,E62
5563,E23
5563,E27
5564,E32
5564,E23
5564,R11
5564,E52
5564,G01
5564,E62
5564,H55
5565,E32
5565,E24
5565,E23
5565,G01
5565,E62
5566,E62
5566,N12
5566,E24
5566,N11
5566,E23
5566,E32
5567,E58
5567,E52
5568,E23
5568,E62
5568,E32
5569,C53
5569,E23
5569,E27
5569,G01
5569,E32
5570,J31
5570,D31
5570,M12
5571,I20
5571,D13
5571,J24
5571,J12
5572,H21
5572,H24
5572,J33
5573,J62
5573,D31
5574,D63
5574,D31
5574,H23
5575,E21
5575,E32
5575,I31
5575,D31
5576,D63
5576,J12
5576,D31
5577,J44
5577,J61
5577,J24
5578,J61
5578,J44
5578,O30
5579,J31
5579,L86
5579,J24
5579,J61
5579,O15
5579,O14
5580,J22
5580,J24
5580,J44
5580,E23
5580,O30
5581,O31
5581,L21
5581,D21
5581,F14
5582,J24
5582,J31
5582,F16
5582,F13
5583,R12
5583,R23
5583,F16
5583,O33
5583,D31
5584,R23
5584,I31
5584,I38
5585,I38
5585,I21
5585,D31
5585,J15
5585,I32
5585,D63
5585,R23
5586,E24
5586,R23
5586,R12
5587,J12
5587,J44
5587,J16
5587,I31
5588,J22
5588,J32
5588,J16
5589,J16
5589,N32
5589,N42
5589,J22
5590,O12
5590,D13
5590,D82
5591,F16
5591,J31
5591,O15
5591,O19
5591,F13
5591,J16
5592,I12
5592,J16
5592,J24
5592,K42
5592,J31
5593,J15
5593,J13
5593,J16
5593,I21
5594,Z13
5594,D72
5594,K42
5594,O17
5594,D02
5595,J31
5595,O15
5595,L60
5595,J15
5595,O14
5595,J16
5596,J16
5596,O14
5596,G32
5596,O16
5596,G21
5597,I12
5597,J16
5597,O15
5598,Q52
5598,O14
5598,Q58
5598,O13
5598,Q53
5599,Q54
5599,Q53
5599,Q28
5599,Q58
5599,O13
5599,Q23
5600,O14
5600,Q56
5600,Q52
5600,G32
5600,O13
5600,M42
5601,Q54
5601,Q58
5602,Q54
5602,Q58
5603,Q58
5603,Q54
5604,L78
5604,Q41
5604,L71
5604,Q48
5605,R41
5605,H23
5605,Q41
5605,R48
5605,L78
5605,Q48
5605,L71
5606,L11
5606,L95
5606,Q41
5606,L94
5606,L98
5607,O16
5607,E42
5607,D85
5607,G21
5608,G31
5608,D22
5608,O14
5608,D81
5608,D91
5609,E42
5609,O12
5609,O16
5609,D14
5610,O16
5610,G22
5610,D81
5610,Z13
5610,O12
5611,Q12
5611,Q16
5611,J16
5611,O13
5612,O16
5612,G21
5612,E21
5613,G28
5613,G21
5613,D61
5613,L51
5614,G12
5614,G11
5615,G10
5615,G01
5616,G32
5616,L65
5616,O31
5616,G10
5617,I18
5617,J15
5617,J13
5617,I11
5618,J15
5618,J31
5618,J13
5619,H75
5619,I38
5619,I32
5619,H52
5619,I28
5619,I21
5620,I21
5620,I28
5620,J13
5620,J15
5620,H75
5620,H52
5621,G21
5621,G28
5621,E58
5621,E31
5621,E44
5621,N22
5621,E52
5622,J13
5622,O15
5622,I20
5622,I12
5623,D81
5623,D83
5623,O18
5623,O15
5623,I12
5624,I12
5624,O15
5624,J16
5625,I31
5625,D14
5625,D64
5625,I10
5626,J13
5626,O15
5626,I12
5627,I38
5627,H55
5627,I32
5627,J15
5627,J14
5628,J13
5628,H23
5628,J24
5628,J16
5628,I20
5628,O15
5629,K34
5629,H21
5629,H71
5629,H24
5630,H24
5630,H71
5630,K34
5631,N11
5631,N12
5631,E44
5631,G21
5631,G28
5631,E58
5631,E31
5632,D14
5632,H21
5632,D64
5632,H71
5632,H24
5633,D14
5633,H24
5633,H31
5633,H21
5634,H31
5634,I21
5634,D14
5634,H24
5634,H21
5635,H55
5636,F52
5636,H56
5637,O17
5637,D74
5637,F35
5637,O11
5637,E23
5638,O17
5638,D74
5638,F35
5639,D74
5639,O17
5639,Q18
5639,F51
5639,O13
5640,Z13
5640,J11
5641,D23
5641,E23
5641,O43
5641,D02
5641,D74
5642,Z12
5642,N13
5642,E23
5642,N93
5642,N33
5643,E23
5643,N30
5643,E32
5643,J16
5643,J13
5644,N22
5644,N12
5644,E52
5644,E58
5645,C26
5645,C51
5646,C26
5647,C26
5647,C36
5648,C53
5648,D84
5649,L81
5649,L62
5650,C93
5650,D81
5651,D64
5651,J16
5652,I31
5653,E23
5653,I31
5654,E61
5654,I31
5655,N12
5655,E44
5655,E58
5655,N11
5655,E32
5655,B31
5655,E52
5656,D83
5656,G22
5656,D81
5657,A12
5657,D03
5658,G11
5658,G12
5658,D14
5659,A11
5660,D82
5660,A11
5661,A22
5662,A22
5663,A22
5663,A11
5664,A21
5665,E32
5665,N12
5665,E43
5665,B31
5665,E58
5665,G21
5665,E44
5666,N22
5666,N12
5666,E44
5666,E32
5666,E52
5666,G21
5666,B31
5667,J12
5667,Z12
5667,N44
5667,N33
5667,J15
5667,N34
5667,N43
5668,O43
5668,Z13
5668,D72
5668,J11
5668,D02
5668,O17
5669,O17
5669,D02
5669,O43
5669,Z13
5670,J22
5670,E24
5670,J24
5670,G01
5670,E32
5671,J62
5671,N32
5671,N34
5671,N33
5671,N31
5672,I12
5672,O12
5672,C93
5672,D14
5672,D91
5673,E52
5673,H20
5673,E43
5673,E62
5673,E12
5674,H32
5674,E23
5674,H31
5674,H24
5674,H25
5674,E62
5675,C72
5675,D72
5676,I28
5676,I21
5676,J13
5677,C92
5677,D82
5677,D23
5678,K41
5678,D72
5679,D63
5679,H23
5679,D81
5680,O33
5680,L25
5680,F14
5680,F12
5680,F23
5681,D91
5681,J26
5681,J24
5681,J22
5682,G31
5682,L15
5682,E44
5682,E32
5682,D92
5682,D82
5683,D83
5683,D78
5684,E23
5684,H61
5684,H20
5684,E62
5684,E32
5685,D81
5686,D81
5687,R23
5687,J31
5687,J24
5688,M37
5688,L13
5688,L82
5688,G32
5689,O12
5689,I12
5689,D12
5689,O18
5689,R23
5690,D31
5690,E32
5690,J22
5691,E23
5691,E32
5691,E44
5692,G12
5692,G23
5693,H77
5693,D73
5693,D72
5693,O18
5693,O17
5694,J14
5694,J22
5694,H55
5695,L73
5695,Q23
5695,D44
5696,I21
5696,I18
5696,J13
5696,I12
5696,O15
5696,I11
5697,J44
5697,L83
5697,F22
5697,H24
5697,H31
5697,J61
5698,J24
5698,J41
5698,J61
5698,L24
5699,O19
5699,O24
5699,F13
5699,F16
5700,I11
5700,I20
5700,J24
5700,I31
5700,I12
5701,N52
5701,N32
5701,J62
5701,N51
5701,N31
5702,N32
5702,N31
5702,N34
5702,J62
5702,N33
5703,N31
5703,J62
5703,N34
5703,N32
5703,N33
5704,C78
5704,D86
5704,J41
5705,J24
5705,I21
5705,J13
5705,I28
5705,I24
5706,H52
5706,I21
5706,I12
5706,I28
5707,R12
5707,E24
5707,O47
5707,R23
5707,L60
5707,F14
5707,F16
5708,F13
5708,L67
5708,O14
5708,P33
5708,O19
5708,P23
5708,F14
5709,G32
5709,L25
5709,A21
5709,L26
5709,O16
5709,I32
5709,O15
5710,N33
5710,N53
5710,J16
5710,J12
5710,J13
5710,Q11
5711,Q16
5711,Q11
5711,Q48
5711,Q42
5712,R41
5712,R23
5712,R11
5712,O18
5712,P25
5712,H71
5713,D74
5713,J33
5713,M12
5713,J41
5713,C73
5713,D86
5714,L51
5714,D86
5714,D82
5714,L92
5714,R48
5714,R42
5715,D43
5715,K21
5715,L42
5715,L14
5715,D86
5715,D83
5716,J71
5716,Z13
5716,C78
5716,D82
5716,J15
5717,K42
5718,L14
5718,L12
5719,G22
5719,D14
5719,D81
5720,D14
5720,D12
5720,E21
5720,E62
5721,D24
5721,F13
5721,O31
5722,D11
5722,D42
5722,D83
5722,L42
5722,D24
5722,D81
5723,E23
5723,G12
5723,E43
5723,G14
5723,E52
5724,D84
5724,D83
5724,D82
5725,I13
5725,D82
5725,G22
5726,H24
5726,H23
5726,J23
5726,J31
5726,H31
5726,J22
5727,L11
5727,D11
5727,D12
5727,L81
5727,L12
5728,L16
5728,E21
5729,D81
5729,D83
5730,D83
5730,D82
5730,G14
5731,G21
5731,D86
5731,D82
5732,D83
5732,L15
5732,I11
5733,L62
5733,L81
5733,L25
5733,L13
5734,F13
5734,F14
5734,L93
5735,D12
5735,L13
5735,L63
5735,L86
5735,L22
5736,I31
5736,C83
5737,J13
5737,J22
5737,J31
5737,E32
5737,J23
5738,D84
5738,E13
5738,E32
5738,E21
5739,D81
5739,D83
5739,D82
5740,C72
5740,D81
5740,D71
5741,L66
5741,H32
5741,H25
5741,L11
5741,I12
5742,L81
5742,L86
5742,H71
5743,O17
5743,D74
5743,C91
5743,D81
5743,O12
5743,A12
5743,D12
5744,O17
5744,G22
5744,D85
5744,Z13
5744,O15
5745,O16
5745,Z13
5745,G22
5745,O17
5745,E42
5746,G14
5746,D83
5746,D82
5746,G12
5746,C58
5747,K31
5747,J16
5747,J22
5748,E32
5748,E44
5748,L26
5748,D81
5748,D82
5749,D12
5749,C91
5750,M12
5750,D82
5750,G32
5750,M54
5750,D21
5751,D72
5751,Z13
5751,E62
5751,H50
5752,G12
5752,E52
5752,E43
5752,H63
5752,E31
5753,H63
5753,E43
5753,E52
5753,E31
5753,G12
5754,J16
5754,D83
5754,D44
5755,J61
5755,L67
5755,N63
5755,O33
5755,O47
5755,J24
5755,N33
5756,H61
5756,C78
5756,E62
5756,H41
5757,D83
5757,D60
5757,R31
5757,D11
5758,D12
5758,L94
5758,D83
5758,Q41
5759,Q58
5759,J13
5759,I12
5759,O13
5759,Q53
5760,D72
5760,L13
5760,L82
5760,N72
5760,N42
5760,L41
5760,K21
5761,G32
5761,G33
5761,D85
5761,G15
5761,F34
5761,F65
5761,H63
5762,E43
5762,E52
5762,E62
5763,L26
5763,O16
5763,E23
5763,G32
5763,E22
5763,E21
5764,O31
5764,J15
5764,L65
5764,O34
5764,N62
5765,D63
5765,D83
5765,C78
5766,D44
5766,D82
5767,G12
5767,L26
5767,G11
5768,H51
5768,G22
5768,I13
5768,I18
5769,K21
5769,G34
5769,L41
5769,G21
5769,L13
5770,K42
5770,J15
5770,K41
5771,D71
5771,D72
5772,D81
5772,D01
5772,D11
5773,D71
5773,H43
5773,D91
5773,D11
5774,D12
5774,I31
5775,E24
5775,J41
5775,J24
5775,J22
5775,J63
5776,J24
5776,J23
5776,M51
5777,L24
5777,D85
5777,F14
5777,F11
5778,O41
5778,E24
5778,J24
5778,O47
5778,H56
5778,E23
5779,L81
5779,D23
5779,L62
5780,I20
5780,J15
5780,J13
5780,J24
5780,J16
5781,D82
5782,L12
5782,D43
5782,D21
5782,L13
5783,J24
5783,E24
5784,D82
5785,D81
5786,I18
5786,J44
5786,H51
5786,G22
5786,I11
5786,I13
5787,D82
5787,D72
5788,I12
5788,J13
5788,J24
5789,D24
5789,L25
5789,G32
5789,J23
5789,G34
5789,J63
5789,G24
5790,R21
5790,C78
5790,R31
5791,G11
5791,G28
5791,D82
5791,G21
5792,Q22
5792,Q21
5792,D24
5793,F12
5793,F13
5793,O19
5794,F13
5794,F16
5794,E24
5795,C91
5795,D72
5795,D71
5795,D12
5796,D14
5796,E21
5796,D12
5797,E32
5797,E13
5797,F32
5797,E43
5797,F43
5797,O11
5797,E20
5798,D83
5798,E32
5798,E44
5798,E23
5798,G01
5799,G01
5799,G20
5799,G12
5799,E44
5799,E52
5799,E32
5799,E13
5800,F41
5800,L60
5800,O47
5800,E32
5800,G32
5800,O33
5800,E44
5801,L14
5801,F14
5801,E01
5801,E16
5801,F23
5802,L11
5802,D24
5802,F41
5802,F13
5802,F14
5802,D21
5803,L94
5803,L11
5803,L98
5803,Q41
5803,D12
5804,L62
5804,G31
5804,L11
5804,L92
5805,M54
5805,J22
5805,M12
5806,J28
5806,J14
5806,D14
5806,J22
5806,H55
5807,C78
5807,L13
5807,D43
5807,L12
5807,D42
5808,L14
5808,L81
5808,L22
5808,L42
5808,L25
5809,R21
5809,R31
5809,R38
5810,D72
5810,O17
5810,O47
5811,J71
5811,J23
5811,J64
5811,E24
5812,D14
5812,D81
5813,C91
5813,E41
5813,D83
5813,E52
5813,L11
