ArticleID,JEL
9644,C
9644,J
9645,F
9645,I
9645,L
9645,O
9646,D
9646,J
9646,R
9646,R
9647,H
9647,K
9648,C
9648,D
9648,D
9648,G
9649,G
9649,G
9649,G
9649,G
9649,G
9649,L
9649,N
9650,D
9650,F
9650,F
9650,G
9650,G
9650,L
9650,L
9651,D
9651,D
9651,G
9651,H
9651,I
9651,J
9651,J
9653,D
9653,J
9653,L
9653,L
9653,L
9653,L
2797,J
2798,J
2798,J
2799,G
2799,G
2800,L
2800,D
2802,I
2803,J
2803,J
2804,G
2804,D
2805,Z
2805,O
2805,D
2806,D
2806,L
2806,D
2807,D
2807,D
2808,L
2808,G
2809,N
2809,F
2809,N
2810,E
2811,J
2811,G
2812,F
2812,D
2812,P
2813,G
2814,H
2814,D
2815,R
2815,H
2815,R
2816,D
2816,D
2816,J
2816,D
2817,E
2817,L
2818,D
2818,M
2818,G
2819,J
2819,D
2820,D
2820,D
2821,D
2822,D
2822,O
2822,E
2823,D
2823,O
2823,O
2824,M
2824,D
2825,O
2825,G
2825,J
2825,O
2825,O
2826,H
2826,H
2826,F
2827,N
2827,H
2827,J
2827,J
2828,E
2828,D
2828,L
2830,L
2830,D
2831,F
2832,H
2832,D
2832,D
2833,O
2833,E
2833,E
2833,E
2834,D
2835,D
2835,D
2836,M
2836,J
2836,G
2837,J
2838,H
2839,H
2839,J
2840,Q
2840,Q
2841,G
2842,R
2843,J
2843,O
2843,J
2844,J
2844,D
2844,H
2844,H
2846,D
2846,G
2847,J
2847,R
2847,J
2847,R
2847,R
2848,F
2848,E
2848,E
2849,J
2850,D
2850,D
2851,H
2851,R
2852,O
2852,J
2853,O
2854,J
2854,L
2854,M
2855,J
2855,D
2857,H
2859,A
2861,E
2861,G
2862,G
2862,G
2863,E
2863,E
2863,G
2864,Q
2864,Q
2865,J
2866,L
2866,L
2867,J
2867,J
2867,J
2867,K
2868,F
2868,F
2869,J
2869,H
2869,D
2870,D
2870,J
2871,G
2872,D
2872,I
2872,E
2873,J
2873,J
2873,J
2874,K
2875,L
2875,L
2887,E
2887,D
2887,C
2887,C
2888,J
2888,C
2888,J
2889,L
2889,L
2890,H
2890,H
2893,E
2893,O
2893,B
2893,N
2894,J
2894,I
2894,J
2894,J
2895,E
2895,G
2896,D
2896,J
2896,M
2897,O
2897,J
2897,J
2897,O
2898,Q
2898,Q
2899,D
2899,D
2900,Q
2900,D
2900,L
2901,D
2901,J
2901,L
2902,O
2902,O
2903,D
2903,D
2903,C
2904,D
2904,D
2906,F
2907,L
2907,R
2908,G
2908,G
2909,G
2910,H
2910,E
2911,K
2912,G
2912,G
2913,F
2914,E
2914,G
2915,P
3234,D
3234,J
3235,G
3236,Q
3236,Q
3237,J
3237,J
3237,J
3237,J
3238,N
3238,J
3238,H
3238,N
3239,E
3240,E
3240,E
3240,E
3240,E
7661,F
7662,J
7663,C
7663,E
7664,O
7664,J
7665,B
7665,M
7666,E
7667,R
7667,R
7668,F
7668,D
7669,D
7669,H
7669,H
7670,D
7671,O
7671,O
7672,D
7674,G
7674,D
7675,P
7675,O
7675,J
7676,E
7677,M
7678,J
7678,D
7678,J
7679,K
7681,J
7681,E
7681,J
7682,D
7683,D
7684,G
7686,R
7686,R
7686,H
7687,D
7687,D
7688,D
7688,D
7688,D
7689,Q
7690,E
7690,E
7691,M
7692,D
7692,N
7693,I
7694,K
7695,C
7699,D
7701,E
7702,G
7703,K
7704,D
7704,I
7704,N
7705,J
7705,J
7705,J
7708,D
7708,I
7710,D
7710,D
7711,I
7711,J
7711,J
7713,Q
7713,Q
7714,D
7715,D
7715,L
7715,L
7716,K
7717,G
7718,G
7719,D
7719,M
7720,L
7720,N
7721,O
7721,O
7722,L
7722,L
7723,N
7723,F
7723,N
7724,D
7725,I
7726,O
7726,D
7726,O
7727,E
7727,E
7727,J
7730,F
7731,O
7731,K
7732,J
7733,P
7734,D
7734,D
7735,F
7735,E
7737,E
7737,E
7738,J
7738,M
7739,O
7739,J
7740,J
7740,J
7741,G
7742,I
7742,I
7743,N
7744,E
7744,O
7745,H
7745,H
7746,I
7747,D
7748,F
7748,F
7749,D
7749,D
7750,D
7750,D
7751,H
7751,H
7752,O
7752,Q
7752,O
7754,H
7754,D
7755,D
7756,O
7756,I
7756,J
7757,D
7757,K
7758,M
7758,D
7759,D
7760,D
7760,I
7761,M
7761,G
7761,M
7762,G
7763,E
7763,D
7765,E
7765,E
7766,Q
7766,Q
7767,J
7767,D
7768,J
7769,G
7769,Q
7771,D
7771,D
7772,H
7774,E
7776,D
7776,D
7776,J
7777,Q
7777,Q
7778,D
7779,L
7779,D
7779,L
7780,J
7781,G
7781,M
7782,J
7782,J
7783,L
7784,D
7784,Q
7785,J
7785,J
7786,E
7786,E
7787,L
7787,M
7788,D
7789,R
7789,L
7790,J
7790,J
7790,J
7791,E
7791,E
7792,L
7793,J
7793,D
7794,D
7794,J
7795,N
7795,C
7796,D
7797,H
7798,D
7798,L
7799,D
7799,A
7800,J
7801,O
7801,J
7802,D
7802,L
7802,D
7803,E
7803,H
7803,O
7804,H
7804,D
7806,D
7806,D
7807,G
7808,J
7808,J
7808,J
7809,M
7810,L
7810,O
7810,D
7811,E
7812,L
7812,G
7813,D
7815,M
7816,J
7816,J
7817,L
7817,N
7817,L
7818,G
7819,D
7819,G
7820,D
7821,I
7821,J
7821,J
7822,G
7823,E
7823,E
7824,J
7824,I
7825,J
7825,D
7825,D
7826,E
7826,N
7826,E
7827,F
7828,I
7828,Q
7828,D
7828,L
7829,F
7829,R
7830,O
7830,L
7832,E
7832,E
7832,J
7833,O
7833,D
7833,J
7834,G
7834,G
7834,G
7835,H
7835,H
7835,J
7835,H
7836,E
7836,E
7837,D
7837,O
7837,A
7838,R
7838,O
7839,D
7839,L
7840,O
7840,F
7841,I
7842,C
7843,G
7843,D
7844,F
7844,F
7845,F
7846,J
7846,D
7847,G
7848,L
7848,J
7848,L
7848,L
7849,D
7850,D
7851,H
7851,D
7852,L
7852,D
7853,D
7854,E
7855,B
7856,D
7856,D
7856,M
7857,E
7857,E
7858,L
7858,D
7859,D
7859,D
7859,H
7860,L
7860,P
7861,J
7862,G
7862,D
7863,E
7863,D
7863,N
7864,E
7864,F
7864,E
7865,G
7866,N
7866,E
7866,G
7867,H
7867,D
7867,H
7867,H
7868,N
7868,E
7868,J
7868,D
7869,D
7869,M
7870,G
7871,J
7871,N
7871,D
7872,D
7872,J
7873,I
7873,I
7874,R
7874,H
7874,D
7875,Q
7876,J
7876,J
7876,J
7877,Q
7877,L
7877,G
7877,L
7878,Q
7878,G
7878,L
7878,L
7880,H
7880,H
7880,R
7881,Q
7881,O
7881,D
7881,J
7882,D
7883,E
7883,E
7884,G
7885,E
7885,G
7885,G
7885,E
7887,D
7887,C
7887,C
7887,D
7888,O
7888,J
7889,O
7889,D
7889,I
7890,L
7890,Q
7891,R
7891,J
7891,J
7891,L
7925,D
7925,G
7925,D
7926,D
7926,D
7927,D
7927,D
7928,L
7928,D
7928,L
7929,L
7929,D
7929,M
7930,O
7930,J
7930,J
7931,L
7931,L
7931,D
7932,K
7933,D
7933,D
7933,D
7933,M
7942,D
7942,G
7942,D
7943,D
7943,D
7943,D
7943,G
7944,I
7944,I
7945,D
7945,D
7945,E
7946,H
7946,H
7946,D
7947,E
7947,E
7947,E
7948,G
7948,G
7958,J
7960,D
7960,D
7960,I
7962,D
7964,J
7966,J
7966,D
7967,O
7967,J
7967,O
7968,E
7968,D
7969,E
7969,E
7969,D
7970,E
7970,E
7971,F
7971,F
7972,K
7973,N
7973,F
7975,O
7977,O
7977,E
7979,D
7979,L
7979,D
7980,L
7981,J
7982,D
7982,D
7983,D
7983,L
8002,J
8002,J
8003,G
8003,D
8004,D
8004,I
8004,L
8005,E
8006,I
8006,H
8007,O
8007,O
8009,H
8010,A
9623,E
9623,G
9623,E
9626,N
9626,N
9626,E
9627,J
9627,I
348,D
348,D
349,D
350,D
351,C
352,D
352,L
353,D
354,D
355,J
355,J
356,J
357,C
339,C
340,C
341,C
341,C
341,G
342,C
342,G
343,E
343,C
344,D
344,D
345,D
347,D
347,D
330,D
331,C
332,D
333,I
333,D
334,D
336,C
337,C
338,C
317,C
318,D
318,D
318,J
319,R
319,R
319,C
320,C
321,C
322,D
322,C
323,D
323,D
323,D
324,D
324,G
325,F
325,D
325,F
326,E
326,C
326,H
327,D
328,F
307,D
307,D
307,E
309,G
310,C
310,C
310,D
311,C
311,C
312,C
313,C
314,D
314,C
315,C
316,L
316,D
295,D
296,C
297,C
297,C
298,C
298,C
299,C
299,C
300,E
300,M
301,G
301,E
301,E
302,E
304,C
304,D
305,D
306,D
287,D
288,D
289,F
290,G
290,E
291,E
291,C
291,E
293,C
294,C
294,C
281,C
281,C
282,C
283,Q
274,C
275,C
275,C
276,C
276,C
277,C
278,C
280,G
280,D
265,D
265,C
266,D
266,D
267,C
267,C
268,D
268,D
269,D
269,D
270,C
271,L
271,L
272,C
273,C
273,C
255,D
255,C
255,D
257,C
258,D
259,E
259,D
260,D
260,D
261,C
261,L
262,C
263,C
264,C
247,I
249,D
249,D
250,D
250,L
251,D
251,D
252,O
252,D
253,C
253,O
254,C
254,J
240,D
240,P
243,D
243,G
244,C
245,C
234,O
234,F
234,O
234,O
234,J
235,C
236,C
236,C
237,C
237,C
238,E
238,D
239,C
228,C
228,D
229,D
230,D
231,D
232,D
232,M
232,D
233,D
233,M
219,D
220,C
220,E
223,C
224,C
225,C
225,C
225,G
211,C
213,C
213,D
214,D
214,D
214,E
215,L
215,D
216,D
216,D
217,Q
217,J
218,C
218,C
205,D
205,D
206,C
207,H
210,D
210,C
198,C
199,C
201,C
202,J
202,J
192,L
192,D
193,G
195,D
195,L
196,C
196,C
197,J
187,L
188,D
188,D
188,O
188,O
189,D
191,C
181,C
181,C
181,C
182,C
183,D
183,D
184,D
185,D
185,C
186,G
171,C
171,D
172,D
172,D
173,D
173,E
173,D
174,C
174,D
175,D
175,D
176,C
176,D
177,C
178,C
178,D
179,C
165,D
166,D
167,D
168,C
169,C
170,D
170,L
158,D
158,L
159,I
159,I
161,D
162,C
162,D
164,D
152,C
152,C
153,C
153,C
154,D
154,J
155,L
155,R
156,C
146,D
146,L
147,D
147,H
148,L
148,D
148,L
149,D
149,E
149,D
149,D
150,C
151,G
137,B
138,C
138,C
139,E
139,D
140,L
140,L
141,L
141,F
141,D
142,D
142,C
143,E
143,O
130,C
131,C
131,C
132,C
133,C
133,C
133,C
135,C
136,D
122,L
122,D
123,D
123,D
124,C
124,C
125,C
125,C
126,C
126,C
127,C
128,C
129,C
129,D
115,D
117,D
117,D
118,C
118,C
119,C
120,J
120,C
120,J
107,D
107,D
108,J
108,I
109,D
109,D
110,C
111,C
113,C
113,E
101,G
101,C
102,C
104,C
105,D
105,E
105,H
106,J
106,J
93,C
93,C
94,C
94,C
95,C
96,C
96,C
96,C
97,C
98,C
98,D
99,C
99,C
100,J
100,J
84,J
86,C
87,C
88,D
89,D
90,D
90,D
91,D
91,D
91,C
91,I
76,L
76,D
78,D
79,D
79,C
80,C
80,D
80,C
81,D
82,C
82,C
83,G
69,C
71,C
72,E
73,C
73,C
74,C
66,C
66,C
66,D
67,D
67,G
68,D
58,C
58,C
58,C
59,D
59,C
61,C
63,C
51,D
51,B
52,J
52,H
52,H
52,J
52,J
53,J
53,L
53,D
54,C
54,C
56,C
56,C
57,C
44,D
45,D
45,D
46,E
46,D
47,C
48,C
49,C
50,D
50,D
37,D
38,C
38,D
40,C
41,C
42,O
43,D
32,I
32,J
33,C
34,C
35,C
36,C
24,J
24,H
25,C
26,C
27,C
29,C
29,I
30,C
31,O
31,D
18,C
18,G
18,C
18,C
19,C
19,D
21,C
21,K
21,D
22,C
23,C
23,C
12,D
12,D
13,D
13,D
14,J
14,H
15,C
15,C
16,D
16,D
7,C
7,C
7,C
7,J
8,C
8,C
9,C
9,G
10,C
10,C
11,J
1,D
1,D
1,D
3,C
4,C
5,C
6,C
3673,D
3673,H
3673,H
3673,P
3674,C
3674,J
3674,D
3675,C
3675,C
3676,G
3677,D
3678,D
3678,H
3679,J
3682,O
3682,C
3682,E
3683,C
3684,D
3685,O
3685,E
3685,E
3686,H
3686,D
3686,H
3688,C
3689,D
3690,D
3690,D
3690,L
3691,E
3691,D
3691,L
3692,C
3692,D
3693,C
3693,C
3693,D
3694,C
3695,C
3695,C
3696,C
3696,C
3697,C
3698,D
3698,D
3699,D
3699,D
3699,H
3700,D
3700,D
3701,J
3701,J
3701,C
3701,J
3702,J
3702,J
3702,I
3704,C
3704,C
3706,D
3706,C
3706,L
3707,C
3707,C
3707,G
3709,C
3709,D
3709,D
3713,G
3713,G
3714,H
3714,D
3714,C
3715,C
3716,D
3717,D
3717,C
3718,C
3718,O
3719,D
3719,D
3719,C
3720,D
3720,D
3721,D
3721,G
3721,E
3723,C
3723,C
3724,J
3724,D
3725,D
3726,C
3727,D
3728,J
3728,E
3728,O
3728,E
3729,C
3729,G
3730,C
3730,C
3730,G
3731,C
3731,C
3731,D
3732,E
3732,E
3732,E
3733,D
3733,C
3734,C
3736,D
3736,D
3737,G
3737,G
3738,C
3739,C
3740,I
3740,D
3741,C
3742,C
3744,D
3745,E
3745,E
3746,C
3747,C
3747,C
3748,C
3749,D
3750,L
3750,L
3750,L
3751,C
3751,D
3752,C
3752,D
3753,D
3754,C
3756,C
3756,E
3756,E
3757,D
3757,D
3758,C
3759,G
3759,G
3759,E
3760,G
3760,G
3760,K
3761,C
3761,C
3761,C
3762,G
3762,D
3763,C
3763,D
3763,D
3765,D
3766,C
3767,C
3767,O
3767,G
3768,D
3769,D
3771,D
3772,C
3772,J
3772,J
3772,I
3773,C
3774,D
3774,C
3775,D
3775,D
3775,D
3776,C
3776,C
3777,C
3778,C
3778,D
3779,D
3779,D
3780,H
3780,R
3780,H
3780,D
3780,H
3781,G
3781,G
3781,F
3782,H
3782,E
3782,H
3783,C
3784,C
3785,D
3785,C
3786,D
3786,D
3787,J
3787,C
3787,J
3787,C
3788,C
3789,C
3790,C
3790,G
3791,C
3792,D
3792,D
3793,C
3887,D
3887,L
3887,D
3794,D
3794,D
3794,C
3795,I
3795,E
3795,H
3795,H
3795,O
3796,C
3797,D
3798,C
3798,D
3798,D
3799,L
3799,Q
3799,L
3800,D
3800,C
3801,C
3802,C
3802,C
3803,D
3804,O
3804,J
3804,O
3804,J
3805,D
3805,E
3805,H
3806,E
3806,F
3807,D
3807,C
3808,D
3808,C
3809,D
3811,C
3812,C
3812,R
3812,L
3813,D
3813,Q
3814,Q
3814,L
3814,L
3814,L
3814,L
3815,D
3815,C
3815,D
3815,J
3816,D
3816,D
3817,D
3817,G
3818,R
3818,R
3819,C
3820,C
3821,C
3822,C
3823,D
3825,F
3825,F
3825,R
3826,C
3826,C
3828,D
3828,D
3829,D
3829,D
3829,D
3830,C
3830,D
3831,C
3832,C
3833,C
3833,D
3899,D
3900,D
3900,C
3901,E
3901,E
3902,D
3903,D
3904,C
3905,J
3905,J
3905,J
3906,D
3907,J
3907,J
3907,I
3908,D
3908,D
3909,C
3909,H
3909,J
3834,C
3834,D
3835,C
3835,D
3835,H
3836,C
3836,D
3837,G
3837,M
3837,D
3838,C
3840,C
3840,D
3841,C
3842,C
3843,D
3843,D
3844,C
3844,D
3844,D
3844,K
3844,L
3845,G
3845,H
3845,E
3845,E
3847,C
3847,C
3847,C
3848,C
3849,D
3849,D
3888,C
3888,G
3850,D
3850,E
3850,C
3851,D
3851,D
3851,D
3851,L
3852,C
3853,C
3854,D
3854,C
3854,D
3855,C
3856,C
3857,C
3857,C
3858,D
3858,C
3859,C
3860,C
3860,C
3860,C
3860,C
3861,D
3862,C
3862,C
3863,C
3863,C
3864,C
3864,D
3864,D
3865,I
3865,I
3867,C
3889,C
3890,G
3868,C
3868,C
3869,C
3869,C
3870,J
3870,J
3870,J
3871,C
3872,C
3872,D
3873,C
3874,C
3875,D
3876,C
3876,C
3877,C
3877,C
3878,C
3879,C
3879,D
3879,D
3880,C
3881,F
3881,L
3881,F
3881,F
3881,L
3882,C
3883,D
3883,G
3884,C
3884,C
3886,D
3886,D
3910,C
3910,D
3910,D
3911,C
3911,D
3912,D
3912,D
3914,D
3914,D
3915,I
3915,I
3915,O
3916,C
3916,C
3917,C
3919,C
3919,I
3920,D
3920,L
3920,L
3921,D
3922,C
3922,D
3923,G
3924,C
3924,C
3925,D
3926,E
3926,E
3926,E
3926,E
3927,C
3928,D
3928,D
3929,D
3929,D
3930,C
3931,C
3932,C
3933,D
3933,J
3934,D
3934,D
3934,D
3934,J
3934,L
3936,C
3936,D
3937,F
3937,F
3937,G
3939,D
3939,D
3939,G
3940,C
3941,C
3941,C
3942,A
3943,G
3943,G
3944,C
3944,C
3944,D
3944,L
3945,D
3946,C
3946,C
3947,D
3947,L
3948,C
3949,G
3950,C
3951,C
3952,C
3952,D
3952,D
3953,G
3954,H
3954,J
3954,O
3954,O
3954,O
3955,C
3955,C
3956,C
3957,C
3958,D
3958,D
3959,C
3959,D
3959,D
3960,C
3960,C
3960,C
3961,D
3961,D
3962,C
3963,C
3963,C
3963,C
3963,C
3964,D
3964,D
3965,D
3965,D
3966,C
3967,C
3967,E
3968,C
3968,C
3969,C
3969,C
3969,C
3970,C
3970,C
3971,C
3972,D
3972,D
3972,G
3973,C
3973,C
3973,D
3974,C
3974,D
3975,D
3976,C
3976,C
3977,D
3977,E
3977,E
3978,D
3978,D
3979,C
3979,C
3980,D
3981,C
3981,G
3981,G
3982,H
3982,H
3982,I
3982,J
3982,J
3982,J
3985,C
3985,D
3986,J
3986,J
3986,J
3986,J
3987,D
3987,D
3987,D
3987,H
3988,G
3988,I
3988,J
3988,J
3988,J
3989,C
3989,D
3990,D
3991,C
3992,C
3992,D
3992,D
3994,C
3995,C
3995,C
3995,C
3996,E
3997,G
3998,C
3998,C
3999,C
3999,C
4000,C
4001,D
4001,D
4002,D
4002,D
4002,L
4003,C
4003,C
4004,C
4004,C
4004,C
4004,D
4004,E
4005,C
4005,C
4006,C
4006,C
4007,C
4007,D
4008,C
4009,R
4010,C
4010,D
4011,E
4012,I
4012,J
4012,J
4013,C
4013,I
4014,C
4015,D
4015,E
4015,H
4015,H
4016,D
4016,D
4017,C
4018,D
4019,I
4019,J
4022,D
4024,C
4024,C
4025,D
4025,D
4025,G
4025,G
4026,D
4026,D
4026,Z
4027,E
4027,J
4027,J
4027,L
4027,L
4028,D
4029,C
4030,D
4030,D
4031,C
4031,C
4032,E
4032,E
4032,E
4033,D
4034,C
4035,J
4035,J
4036,D
4036,D
4037,C
4037,C
4038,C
4038,C
4039,C
4039,D
4040,C
4040,C
4041,C
4041,J
4042,E
4042,E
4043,D
4043,D
4044,C
4044,C
4045,C
4046,D
4047,C
4047,C
4048,C
4049,D
4050,D
4051,C
4052,A
4052,D
4053,D
4053,I
4053,I
4055,C
4056,J
4056,J
4056,J
4057,D
4057,D
4058,D
4058,D
4058,D
4059,C
4059,C
4059,C
4060,D
4061,I
4062,D
4062,D
4062,E
4063,C
4063,D
4066,D
4067,D
4068,D
4069,D
4071,D
4071,D
4071,D
4072,C
4073,C
4073,E
4074,D
4074,Z
4075,C
4075,D
4076,D
4076,D
4076,M
4077,I
4077,I
4078,C
4079,C
4090,C
4090,C
4090,D
4091,D
4092,I
4092,J
4092,R
4092,R
4093,D
4093,D
4093,D
4093,J
4095,C
4095,C
4096,D
4096,D
4097,C
4097,C
4080,J
4080,J
4081,C
4082,C
4082,D
4082,D
4082,G
4083,C
4083,C
4083,D
4084,C
4085,C
4085,D
4086,C
4086,C
4087,C
4087,D
4087,D
4088,C
4089,D
4099,C
4099,C
4099,D
4100,C
4100,D
4101,C
4101,C
4101,C
4103,F
4103,F
4103,L
4103,O
4104,D
4104,D
4105,C
4105,D
4105,D
4106,D
4107,C
4107,D
4108,C
4108,G
4108,G
4109,D
4109,J
4109,J
4110,C
4110,D
4111,D
4111,D
4111,D
4111,D
4112,D
4112,D
4113,C
4113,C
4114,C
4114,C
4115,C
4116,C
4116,C
4116,C
4118,C
4118,D
4118,L
4119,L
4119,O
4119,O
4121,D
4121,D
4121,D
4121,D
4122,D
4123,C
4124,D
4124,D
4124,K
4125,C
4125,C
4125,D
4126,C
4126,D
4129,C
4129,C
4129,E
4129,R
3891,E
3891,J
3891,J
3892,D
3893,C
3893,C
3893,L
3894,C
3894,D
3895,D
3895,D
3896,C
3897,C
3898,C
3898,C
4130,D
4130,D
4131,C
4132,D
4132,D
4132,E
4132,E
4133,D
4133,D
4133,D
4133,E
4133,G
4134,G
4134,G
4135,C
4136,C
4136,D
4137,C
4137,D
4137,D
4137,L
4137,L
4138,D
4138,D
4139,C
4140,D
4140,D
4140,D
4141,D
4141,D
4141,H
4141,P
4142,C
4142,I
4143,C
4143,D
4143,D
4143,D
4143,O
4143,O
4144,C
4144,C
4144,G
4145,C
4145,C
4145,C
4146,C
4146,D
4146,D
4146,D
4147,D
8276,C
8276,L
8276,M
8288,C
8293,C
8297,D
8298,D
8298,G
8298,G
8326,C
8326,E
8326,E
8326,E
8326,E
8337,C
8406,D
8406,D
8406,D
8406,D
8291,C
8291,D
8291,D
8291,G
8291,L
8291,O
8291,O
8292,C
8292,D
8292,D
8296,C
8296,D
8296,D
8296,L
8305,C
8306,C
8306,G
8314,L
8314,L
8314,L
8314,R
8358,C
8358,D
8378,C
8378,D
8378,D
8408,C
8408,C
8408,D
8282,E
8289,C
8289,G
8316,D
8324,D
8324,G
8325,C
8325,C
8325,C
8325,C
8330,C
8333,C
8333,D
8333,D
8333,L
8353,C
8353,D
8354,D
8354,D
8393,D
8393,D
8393,D
8283,D
8283,D
8283,L
8283,L
8332,C
8332,C
8352,C
8352,C
8352,J
8361,G
8361,G
8369,H
8369,H
8369,H
8369,J
8369,J
8383,D
8383,E
8383,G
8420,D
8421,D
8421,D
8421,J
8421,J
8287,D
8287,D
8287,J
8300,C
8300,C
8300,C
8301,C
8301,D
8301,D
8301,E
8301,E
8301,E
8301,G
8308,D
8308,D
8341,C
8341,C
8341,C
8341,C
8376,D
8376,I
8396,D
8398,C
8398,C
8398,D
8398,G
8405,C
8405,J
8405,J
8405,J
8299,C
8299,C
8299,D
8299,F
8299,F
8299,L
8307,J
8307,M
8307,M
8307,M
8307,Z
8323,E
8323,E
8323,F
8343,D
8343,D
8370,C
8370,C
8370,C
8384,C
8384,D
8384,D
8390,D
8391,D
8391,J
8391,Z
8403,F
8317,J
8317,O
8317,Z
8320,D
8320,D
8336,C
8336,C
8336,C
8336,G
8347,C
8377,C
8377,C
8377,G
8388,D
8388,D
8395,E
8395,E
8395,J
8395,J
8395,J
8451,D
8451,D
8279,D
8279,L
8279,L
8279,L
8279,L
8281,C
8285,D
8285,G
8285,O
8315,E
8315,E
8315,G
8359,E
8359,E
8359,E
8397,C
8397,C
8397,D
8407,C
8414,C
8414,C
8445,I
8445,J
8445,J
8445,J
8445,N
8445,N
8294,D
8294,D
8318,C
8318,C
8346,C
8346,J
8346,J
8356,C
8356,D
8356,L
8357,E
8363,D
8363,D
8363,D
8363,G
8363,L
8389,C
8389,C
8424,D
8424,G
8424,G
8432,D
8432,G
8443,D
8443,H
8443,O
8444,D
8449,C
8449,C
8471,C
8471,C
8302,C
8302,C
8302,C
8311,E
8311,E
8311,F
8311,F
8338,C
8338,D
8338,D
8338,D
8338,L
8340,D
8342,D
8362,D
8362,D
8367,C
8367,C
8381,C
8381,D
8382,C
8382,C
8387,C
8402,C
8402,C
8402,D
8431,C
8431,D
8431,D
8440,C
8440,C
8440,C
8441,D
8441,D
8441,J
8441,J
8441,J
8441,J
8456,D
8304,C
8304,D
8310,C
8310,I
8310,J
8313,D
8313,D
8360,D
8360,D
8360,G
8368,C
8368,C
8368,D
8422,C
8427,C
8427,C
8433,C
8433,C
8436,D
8436,D
8436,D
8350,D
8350,P
8365,D
8365,D
8365,D
8375,C
8375,C
8413,D
8413,D
8419,D
8419,D
8446,D
8446,D
8467,C
8467,J
8467,J
8486,D
8486,F
8486,J
8486,J
8486,J
8486,J
8280,C
8280,C
8280,D
8303,C
8303,C
8303,L
8328,D
8328,D
8328,L
8328,L
8423,C
8423,C
8463,C
8463,D
8478,C
8508,C
8508,D
8520,C
8520,D
8319,D
8319,D
8319,D
8348,C
8348,C
8348,C
8348,J
8348,J
8371,C
8371,C
8371,C
8371,C
8430,C
8430,C
8430,C
8430,D
8430,I
8430,L
8437,D
8437,D
8447,H
8447,J
8447,N
8447,N
8447,O
8447,Q
8454,D
8472,C
8472,D
8472,D
8477,D
8477,D
8484,H
8494,D
8277,J
8277,J
8277,R
8410,C
8410,E
8410,J
8410,J
8411,D
8411,L
8411,M
8411,R
8411,R
8416,O
8416,O
8416,O
8416,Q
8450,D
8458,D
8458,E
8458,O
8470,D
8470,D
8470,D
8470,E
8470,H
8286,D
8286,D
8373,C
8373,C
8373,C
8418,C
8418,C
8488,C
8488,C
8512,C
8512,D
8512,D
8516,D
8516,J
8516,J
8372,C
8372,D
8394,D
8394,H
8394,I
8394,J
8394,J
8394,J
8453,D
8453,O
8453,Q
8476,C
8476,D
8497,E
8497,E
8497,L
8506,D
8506,D
8530,C
8530,C
8530,C
8530,C
8535,C
8535,H
8535,H
8321,E
8321,E
8321,E
8321,E
8344,D
8344,D
8344,E
8344,E
8355,C
8355,G
8412,D
8412,D
8417,D
8417,J
8417,J
8462,F
8462,F
8462,F
8519,C
8309,C
8309,C
8334,D
8334,D
8399,C
8399,D
8399,F
8399,L
8460,C
8460,F
8460,F
8460,F
8460,L
8460,L
8480,D
8480,D
8505,C
8505,D
8505,E
8505,E
8505,E
8505,E
8514,C
8528,C
8528,D
8528,E
8528,J
8528,J
8558,C
8558,D
8415,C
8448,D
8448,D
8448,D
8448,D
8448,D
8448,D
8489,D
8489,D
8489,L
8491,C
8491,C
8491,C
8491,C
8502,J
8502,J
8502,J
8502,J
8502,J
8507,D
8507,D
8511,E
8511,E
8545,C
8545,G
8545,G
8351,C
8386,C
8386,C
8426,C
8426,C
8426,C
8466,D
8466,D
8499,C
8534,D
8534,D
8544,C
8544,C
8544,D
8549,D
8549,D
8554,C
8554,C
8557,C
8582,D
8582,D
8582,D
8582,D
8379,C
8379,C
8379,G
8400,C
8400,D
8400,D
8400,G
8464,C
8464,C
8495,F
8495,F
8495,L
8495,L
8523,D
8523,O
8524,G
8524,G
8524,K
8524,O
8524,O
8539,C
8539,D
8539,D
8564,D
8569,D
8569,D
8571,C
8571,D
8322,D
8322,L
8322,L
8322,L
8322,Q
8322,Q
8404,C
8434,C
8434,C
8434,C
8434,G
8442,C
8442,C
8442,E
8442,G
8487,C
8487,J
8487,J
8487,L
8501,D
8501,D
8501,G
8501,G
8503,D
8503,L
8527,C
8527,H
8527,H
8527,J
8538,C
8538,C
8538,C
8538,G
8538,G
8547,D
8547,D
8587,D
8409,C
8409,D
8409,D
8409,G
8429,C
8429,C
8429,L
8429,L
8435,C
8435,C
8435,C
8438,D
8438,D
8492,C
8526,D
8526,D
8526,D
8532,C
8540,C
8540,C
8540,D
8540,G
8540,G
8546,C
8546,D
8546,D
8546,L
8551,C
8570,C
8572,C
8579,C
8579,C
8201,C
8201,D
8201,L
8211,C
8425,D
8425,D
8425,D
8425,G
8425,G
8428,C
8428,C
8428,C
8428,C
8455,C
8455,C
8455,I
8455,O
8457,C
8457,C
8457,C
8498,D
8498,D
8500,D
8500,D
8500,G
8500,G
8513,D
8513,D
8565,C
8565,C
8565,C
8580,D
8580,E
8580,L
8583,C
8583,C
8583,C
8583,J
8589,D
8589,D
8589,G
8589,G
8590,D
8590,D
8591,C
8592,C
8592,C
8592,D
8592,D
8290,D
8290,E
8290,O
8439,C
8439,E
8439,E
8439,E
8439,E
8439,E
8452,C
